[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 116 of 578
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ backbone in TRAIN: 116 (target 116 of 578)
[DivideNet]  └─ non-backbone in TRAIN: 1118 of 1480
[DivideNet] TEST total: 824
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2472 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6839 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4767 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3995 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3164 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3092 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3402 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.3104 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3728 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.3343 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.84% |       0.2467 |          0.0900 |
|      18 |         500 |       00:00:00 |       88.28% |       0.2584 |          0.0900 |
|      20 |         550 |       00:00:00 |       83.59% |       0.3283 |          0.0900 |
|      22 |         600 |       00:00:00 |       82.03% |       0.3752 |          0.0810 |
|      24 |         650 |       00:00:00 |       87.50% |       0.2498 |          0.0810 |
|      25 |         700 |       00:00:00 |       90.62% |       0.1969 |          0.0810 |
|      27 |         750 |       00:00:00 |       87.50% |       0.2952 |          0.0810 |
|      29 |         800 |       00:00:00 |       83.59% |       0.3255 |          0.0810 |
|      31 |         850 |       00:00:00 |       89.84% |       0.2383 |          0.0729 |
|      33 |         900 |       00:00:00 |       92.97% |       0.1930 |          0.0729 |
|      34 |         950 |       00:00:00 |       89.06% |       0.2501 |          0.0729 |
|      36 |        1000 |       00:00:00 |       89.84% |       0.2304 |          0.0729 |
|      38 |        1050 |       00:00:00 |       88.28% |       0.2696 |          0.0729 |
|      40 |        1100 |       00:00:01 |       88.28% |       0.2449 |          0.0729 |
|      42 |        1150 |       00:00:01 |       92.97% |       0.1639 |          0.0656 |
|      43 |        1200 |       00:00:01 |       89.06% |       0.2137 |          0.0656 |
|      45 |        1250 |       00:00:01 |       85.16% |       0.2704 |          0.0656 |
|      47 |        1300 |       00:00:01 |       86.72% |       0.2794 |          0.0656 |
|      49 |        1350 |       00:00:01 |       88.28% |       0.2018 |          0.0656 |
|      50 |        1400 |       00:00:01 |       92.19% |       0.1526 |          0.0656 |
|      52 |        1450 |       00:00:01 |       89.06% |       0.2632 |          0.0590 |
|      54 |        1500 |       00:00:01 |       91.41% |       0.2132 |          0.0590 |
|      56 |        1550 |       00:00:01 |       95.31% |       0.1482 |          0.0590 |
|      58 |        1600 |       00:00:01 |       92.19% |       0.1576 |          0.0590 |
|      59 |        1650 |       00:00:01 |       89.84% |       0.2172 |          0.0590 |
|      61 |        1700 |       00:00:01 |       94.53% |       0.1682 |          0.0531 |
|      63 |        1750 |       00:00:01 |       89.06% |       0.2083 |          0.0531 |
|      65 |        1800 |       00:00:01 |       92.19% |       0.1620 |          0.0531 |
