[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 82 of 412
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 82 (target 82 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 981 of 1361
[DivideNet] TEST total: 710
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6697 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.4266 |          0.1000 |
|       5 |         100 |       00:00:00 |       84.38% |       0.3475 |          0.1000 |
|       7 |         150 |       00:00:00 |       81.25% |       0.3650 |          0.1000 |
|       9 |         200 |       00:00:00 |       89.84% |       0.2787 |          0.1000 |
|      11 |         250 |       00:00:00 |       82.03% |       0.3452 |          0.0900 |
|      13 |         300 |       00:00:00 |       85.94% |       0.3374 |          0.0900 |
|      15 |         350 |       00:00:00 |       89.06% |       0.2472 |          0.0900 |
|      17 |         400 |       00:00:00 |       85.16% |       0.3342 |          0.0900 |
|      19 |         450 |       00:00:00 |       85.94% |       0.3174 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.84% |       0.2342 |          0.0810 |
|      23 |         550 |       00:00:00 |       88.28% |       0.2691 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.84% |       0.2264 |          0.0810 |
|      28 |         650 |       00:00:00 |       87.50% |       0.2823 |          0.0810 |
|      30 |         700 |       00:00:00 |       92.19% |       0.2169 |          0.0810 |
|      32 |         750 |       00:00:00 |       85.94% |       0.3214 |          0.0729 |
|      34 |         800 |       00:00:00 |       91.41% |       0.1809 |          0.0729 |
|      36 |         850 |       00:00:00 |       88.28% |       0.2810 |          0.0729 |
|      38 |         900 |       00:00:00 |       87.50% |       0.2782 |          0.0729 |
|      40 |         950 |       00:00:00 |       91.41% |       0.2113 |          0.0729 |
|      42 |        1000 |       00:00:00 |       87.50% |       0.2704 |          0.0656 |
|      44 |        1050 |       00:00:01 |       91.41% |       0.1938 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.1984 |          0.0656 |
|      48 |        1150 |       00:00:01 |       91.41% |       0.1839 |          0.0656 |
|      50 |        1200 |       00:00:01 |       89.06% |       0.2321 |          0.0656 |
|      53 |        1250 |       00:00:01 |       92.97% |       0.2337 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.97% |       0.1606 |          0.0590 |
|      57 |        1350 |       00:00:01 |       88.28% |       0.2340 |          0.0590 |
|      59 |        1400 |       00:00:01 |       96.09% |       0.1241 |          0.0590 |
|      61 |        1450 |       00:00:01 |       85.94% |       0.2820 |          0.0531 |
|      63 |        1500 |       00:00:01 |       94.53% |       0.2041 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1878 |          0.0531 |
|      67 |        1600 |       00:00:01 |       88.28% |       0.2282 |          0.0531 |
|      69 |        1650 |       00:00:01 |       89.06% |       0.2356 |          0.0531 |
|      71 |        1700 |       00:00:01 |       89.84% |       0.2143 |          0.0478 |
|      73 |        1750 |       00:00:01 |       89.84% |       0.2241 |          0.0478 |
|      75 |        1800 |       00:00:01 |       90.62% |       0.2395 |          0.0478 |
