[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 107 of 533
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ backbone in TRAIN: 107 (target 107 of 533)
[DivideNet]  └─ non-backbone in TRAIN: 1082 of 1449
[DivideNet] TEST total: 793
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2379 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6719 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4464 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4181 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2740 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2934 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2784 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3400 |          0.0900 |
|      13 |         350 |       00:00:00 |       78.12% |       0.3702 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3239 |          0.0900 |
|      17 |         450 |       00:00:00 |       84.38% |       0.2966 |          0.0900 |
|      19 |         500 |       00:00:00 |       93.75% |       0.2124 |          0.0900 |
|      21 |         550 |       00:00:00 |       86.72% |       0.2967 |          0.0810 |
|      23 |         600 |       00:00:00 |       80.47% |       0.3950 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.2357 |          0.0810 |
|      26 |         700 |       00:00:00 |       92.97% |       0.1591 |          0.0810 |
|      28 |         750 |       00:00:00 |       92.97% |       0.1732 |          0.0810 |
|      30 |         800 |       00:00:00 |       92.19% |       0.2063 |          0.0810 |
|      32 |         850 |       00:00:00 |       85.16% |       0.3170 |          0.0729 |
|      34 |         900 |       00:00:00 |       92.97% |       0.1923 |          0.0729 |
|      36 |         950 |       00:00:00 |       89.06% |       0.1750 |          0.0729 |
|      38 |        1000 |       00:00:00 |       88.28% |       0.2382 |          0.0729 |
|      39 |        1050 |       00:00:01 |       92.19% |       0.1900 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.84% |       0.2069 |          0.0656 |
|      43 |        1150 |       00:00:01 |       92.19% |       0.1954 |          0.0656 |
|      45 |        1200 |       00:00:01 |       89.06% |       0.2557 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.84% |       0.2433 |          0.0656 |
|      49 |        1300 |       00:00:01 |       90.62% |       0.2322 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.84% |       0.1996 |          0.0656 |
|      52 |        1400 |       00:00:01 |       88.28% |       0.2296 |          0.0590 |
|      54 |        1450 |       00:00:01 |       86.72% |       0.2455 |          0.0590 |
|      56 |        1500 |       00:00:01 |       92.19% |       0.1614 |          0.0590 |
|      58 |        1550 |       00:00:01 |       92.19% |       0.2279 |          0.0590 |
|      60 |        1600 |       00:00:01 |       91.41% |       0.1961 |          0.0590 |
|      62 |        1650 |       00:00:01 |       96.09% |       0.1326 |          0.0531 |
|      63 |        1700 |       00:00:01 |       90.62% |       0.1790 |          0.0531 |
|      65 |        1750 |       00:00:01 |       93.75% |       0.1702 |          0.0531 |
|      67 |        1800 |       00:00:01 |       89.84% |       0.1920 |          0.0531 |
