[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 133 of 666
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ backbone in TRAIN: 133 (target 133 of 666)
[DivideNet]  └─ non-backbone in TRAIN: 1506 of 2067
[DivideNet] TEST total: 1094
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=0 role_filter=1 | k_train=3278 k_test=2188
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 2188
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 3282 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6958 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4115 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3064 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3018 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.3200 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.3285 |          0.1000 |
|       8 |         300 |       00:00:00 |       91.41% |       0.2578 |          0.1000 |
|      10 |         350 |       00:00:00 |       77.34% |       0.4006 |          0.1000 |
|      11 |         400 |       00:00:00 |       86.72% |       0.3290 |          0.0900 |
|      12 |         450 |       00:00:00 |       90.62% |       0.2315 |          0.0900 |
|      14 |         500 |       00:00:00 |       88.28% |       0.2343 |          0.0900 |
|      15 |         550 |       00:00:00 |       94.53% |       0.2003 |          0.0900 |
|      16 |         600 |       00:00:00 |       89.84% |       0.2220 |          0.0900 |
|      18 |         650 |       00:00:00 |       91.41% |       0.3004 |          0.0900 |
|      19 |         700 |       00:00:00 |       87.50% |       0.2719 |          0.0900 |
|      20 |         750 |       00:00:00 |       88.28% |       0.3129 |          0.0900 |
|      22 |         800 |       00:00:00 |       85.16% |       0.3105 |          0.0810 |
|      23 |         850 |       00:00:00 |       89.06% |       0.1967 |          0.0810 |
|      24 |         900 |       00:00:00 |       89.84% |       0.2363 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.06% |       0.2316 |          0.0810 |
|      27 |        1000 |       00:00:00 |       87.50% |       0.2640 |          0.0810 |
|      28 |        1050 |       00:00:01 |       89.84% |       0.2062 |          0.0810 |
|      29 |        1100 |       00:00:01 |       91.41% |       0.2088 |          0.0810 |
|      31 |        1150 |       00:00:01 |       89.06% |       0.2790 |          0.0729 |
|      32 |        1200 |       00:00:01 |       86.72% |       0.2737 |          0.0729 |
|      33 |        1250 |       00:00:01 |       90.62% |       0.2163 |          0.0729 |
|      35 |        1300 |       00:00:01 |       82.81% |       0.3743 |          0.0729 |
|      36 |        1350 |       00:00:01 |       90.62% |       0.2083 |          0.0729 |
|      37 |        1400 |       00:00:01 |       89.84% |       0.2052 |          0.0729 |
|      39 |        1450 |       00:00:01 |       89.84% |       0.2084 |          0.0729 |
|      40 |        1500 |       00:00:01 |       96.88% |       0.1120 |          0.0729 |
|      41 |        1550 |       00:00:01 |       93.75% |       0.1587 |          0.0656 |
|      43 |        1600 |       00:00:01 |       89.84% |       0.2417 |          0.0656 |
|      44 |        1650 |       00:00:01 |       86.72% |       0.2413 |          0.0656 |
|      45 |        1700 |       00:00:01 |       90.62% |       0.2221 |          0.0656 |
|      47 |        1750 |       00:00:01 |       87.50% |       0.2440 |          0.0656 |
|      48 |        1800 |       00:00:01 |       91.41% |       0.1545 |          0.0656 |
