[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 95 of 473
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 95 (target 95 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 1009 of 1368
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6823 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4857 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.4395 |          0.1000 |
|       6 |         150 |       00:00:00 |       75.78% |       0.4429 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.12% |       0.4586 |          0.1000 |
|      10 |         250 |       00:00:00 |       78.12% |       0.4235 |          0.1000 |
|      12 |         300 |       00:00:00 |       79.69% |       0.4023 |          0.0900 |
|      14 |         350 |       00:00:00 |       81.25% |       0.3649 |          0.0900 |
|      16 |         400 |       00:00:00 |       81.25% |       0.3634 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3684 |          0.0900 |
|      20 |         500 |       00:00:00 |       83.59% |       0.3803 |          0.0900 |
|      22 |         550 |       00:00:00 |       82.81% |       0.3257 |          0.0810 |
|      24 |         600 |       00:00:00 |       83.59% |       0.3188 |          0.0810 |
|      26 |         650 |       00:00:00 |       82.03% |       0.3202 |          0.0810 |
|      28 |         700 |       00:00:00 |       86.72% |       0.3378 |          0.0810 |
|      30 |         750 |       00:00:00 |       83.59% |       0.3297 |          0.0810 |
|      32 |         800 |       00:00:00 |       79.69% |       0.3630 |          0.0729 |
|      34 |         850 |       00:00:00 |       77.34% |       0.4011 |          0.0729 |
|      36 |         900 |       00:00:00 |       82.81% |       0.3429 |          0.0729 |
|      38 |         950 |       00:00:00 |       83.59% |       0.3234 |          0.0729 |
|      40 |        1000 |       00:00:00 |       85.94% |       0.2928 |          0.0729 |
|      42 |        1050 |       00:00:00 |       85.94% |       0.2775 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.94% |       0.2472 |          0.0656 |
|      46 |        1150 |       00:00:01 |       82.81% |       0.2898 |          0.0656 |
|      48 |        1200 |       00:00:01 |       85.16% |       0.3039 |          0.0656 |
|      50 |        1250 |       00:00:01 |       86.72% |       0.2596 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.06% |       0.2385 |          0.0590 |
|      54 |        1350 |       00:00:01 |       87.50% |       0.2369 |          0.0590 |
|      56 |        1400 |       00:00:01 |       88.28% |       0.2347 |          0.0590 |
|      58 |        1450 |       00:00:01 |       87.50% |       0.2372 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.84% |       0.2120 |          0.0590 |
|      62 |        1550 |       00:00:01 |       90.62% |       0.2279 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.84% |       0.2047 |          0.0531 |
|      66 |        1650 |       00:00:01 |       89.84% |       0.1926 |          0.0531 |
|      68 |        1700 |       00:00:01 |       90.62% |       0.1992 |          0.0531 |
|      70 |        1750 |       00:00:01 |       91.41% |       0.1603 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1818 |          0.0478 |
