[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 105 of 524
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 105 (target 105 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 1009 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.7058 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3756 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3431 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2464 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3583 |          0.1000 |
|      10 |         250 |       00:00:00 |       90.62% |       0.2383 |          0.1000 |
|      12 |         300 |       00:00:00 |       91.41% |       0.2649 |          0.0900 |
|      14 |         350 |       00:00:00 |       92.97% |       0.1914 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2180 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.97% |       0.2025 |          0.0900 |
|      20 |         500 |       00:00:00 |       88.28% |       0.2466 |          0.0900 |
|      22 |         550 |       00:00:00 |       95.31% |       0.1168 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.97% |       0.2115 |          0.0810 |
|      25 |         650 |       00:00:00 |       88.28% |       0.2163 |          0.0810 |
|      27 |         700 |       00:00:00 |       90.62% |       0.1884 |          0.0810 |
|      29 |         750 |       00:00:00 |       92.97% |       0.1961 |          0.0810 |
|      31 |         800 |       00:00:00 |       94.53% |       0.1300 |          0.0729 |
|      33 |         850 |       00:00:00 |       92.97% |       0.2287 |          0.0729 |
|      35 |         900 |       00:00:00 |       90.62% |       0.1651 |          0.0729 |
|      37 |         950 |       00:00:00 |       92.97% |       0.1466 |          0.0729 |
|      39 |        1000 |       00:00:00 |       91.41% |       0.1749 |          0.0729 |
|      41 |        1050 |       00:00:01 |       94.53% |       0.1362 |          0.0656 |
|      43 |        1100 |       00:00:01 |       92.19% |       0.1878 |          0.0656 |
|      45 |        1150 |       00:00:01 |       91.41% |       0.1789 |          0.0656 |
|      47 |        1200 |       00:00:01 |       96.88% |       0.0736 |          0.0656 |
|      49 |        1250 |       00:00:01 |       96.09% |       0.1147 |          0.0656 |
|      50 |        1300 |       00:00:01 |       89.84% |       0.1684 |          0.0656 |
|      52 |        1350 |       00:00:01 |       95.31% |       0.1165 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.19% |       0.1468 |          0.0590 |
|      56 |        1450 |       00:00:01 |       92.97% |       0.1228 |          0.0590 |
|      58 |        1500 |       00:00:01 |       89.84% |       0.2282 |          0.0590 |
|      60 |        1550 |       00:00:01 |       93.75% |       0.1230 |          0.0590 |
|      62 |        1600 |       00:00:01 |       94.53% |       0.0928 |          0.0531 |
|      64 |        1650 |       00:00:01 |       95.31% |       0.1139 |          0.0531 |
|      66 |        1700 |       00:00:01 |       94.53% |       0.1156 |          0.0531 |
|      68 |        1750 |       00:00:01 |       92.97% |       0.1104 |          0.0531 |
|      70 |        1800 |       00:00:01 |       89.84% |       0.1950 |          0.0531 |
