[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 174 of 1285)
[DivideNet]  └─ backbone in TRAIN: 456 of 456
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6603 |          0.1000 |
|       3 |          50 |       00:00:00 |       75.78% |       0.4462 |          0.1000 |
|       5 |         100 |       00:00:00 |       82.03% |       0.3652 |          0.1000 |
|       7 |         150 |       00:00:00 |       81.25% |       0.3468 |          0.1000 |
|       9 |         200 |       00:00:00 |       81.25% |       0.3194 |          0.1000 |
|      11 |         250 |       00:00:00 |       88.28% |       0.2382 |          0.0900 |
|      13 |         300 |       00:00:00 |       86.72% |       0.2522 |          0.0900 |
|      15 |         350 |       00:00:00 |       87.50% |       0.2574 |          0.0900 |
|      17 |         400 |       00:00:00 |       86.72% |       0.2952 |          0.0900 |
|      19 |         450 |       00:00:00 |       81.25% |       0.2716 |          0.0900 |
|      21 |         500 |       00:00:00 |       86.72% |       0.2645 |          0.0810 |
|      23 |         550 |       00:00:00 |       88.28% |       0.2615 |          0.0810 |
|      25 |         600 |       00:00:00 |       85.94% |       0.2506 |          0.0810 |
|      28 |         650 |       00:00:00 |       87.50% |       0.2427 |          0.0810 |
|      30 |         700 |       00:00:00 |       85.94% |       0.2816 |          0.0810 |
|      32 |         750 |       00:00:00 |       85.94% |       0.2991 |          0.0729 |
|      34 |         800 |       00:00:00 |       88.28% |       0.2652 |          0.0729 |
|      36 |         850 |       00:00:00 |       90.62% |       0.2057 |          0.0729 |
|      38 |         900 |       00:00:00 |       92.19% |       0.1931 |          0.0729 |
|      40 |         950 |       00:00:00 |       92.97% |       0.1894 |          0.0729 |
|      42 |        1000 |       00:00:00 |       89.06% |       0.2124 |          0.0656 |
|      44 |        1050 |       00:00:01 |       86.72% |       0.2172 |          0.0656 |
|      46 |        1100 |       00:00:01 |       83.59% |       0.2251 |          0.0656 |
|      48 |        1150 |       00:00:01 |       90.62% |       0.1837 |          0.0656 |
|      50 |        1200 |       00:00:01 |       89.06% |       0.1828 |          0.0656 |
|      53 |        1250 |       00:00:01 |       87.50% |       0.2387 |          0.0590 |
|      55 |        1300 |       00:00:01 |       91.41% |       0.1919 |          0.0590 |
|      57 |        1350 |       00:00:01 |       89.06% |       0.2599 |          0.0590 |
|      59 |        1400 |       00:00:01 |       85.94% |       0.2300 |          0.0590 |
|      61 |        1450 |       00:00:01 |       90.62% |       0.1521 |          0.0531 |
|      63 |        1500 |       00:00:01 |       94.53% |       0.1375 |          0.0531 |
|      65 |        1550 |       00:00:01 |       93.75% |       0.1288 |          0.0531 |
|      67 |        1600 |       00:00:01 |       89.84% |       0.1616 |          0.0531 |
|      69 |        1650 |       00:00:01 |       89.06% |       0.1914 |          0.0531 |
|      71 |        1700 |       00:00:01 |       88.28% |       0.1872 |          0.0478 |
|      73 |        1750 |       00:00:01 |       94.53% |       0.1345 |          0.0478 |
|      75 |        1800 |       00:00:01 |       94.53% |       0.1314 |          0.0478 |
|      78 |        1850 |       00:00:01 |       88.28% |       0.1920 |          0.0478 |
