[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ non-backbone in TRAIN: 864 (target 230 of 1786)
[DivideNet]  └─ backbone in TRAIN: 517 of 517
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6711 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4704 |          0.1000 |
|       4 |         100 |       00:00:00 |       73.44% |       0.4817 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.4518 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3196 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.03% |       0.3174 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.03% |       0.2966 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.94% |       0.3293 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.06% |       0.2602 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.16% |       0.3021 |          0.0900 |
|      16 |         500 |       00:00:00 |       86.72% |       0.2950 |          0.0900 |
|      18 |         550 |       00:00:00 |       87.50% |       0.2680 |          0.0900 |
|      19 |         600 |       00:00:00 |       85.94% |       0.3115 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.2376 |          0.0810 |
|      22 |         700 |       00:00:00 |       85.94% |       0.2722 |          0.0810 |
|      24 |         750 |       00:00:00 |       87.50% |       0.2540 |          0.0810 |
|      25 |         800 |       00:00:00 |       90.62% |       0.1825 |          0.0810 |
|      27 |         850 |       00:00:00 |       86.72% |       0.2700 |          0.0810 |
|      29 |         900 |       00:00:00 |       82.03% |       0.3188 |          0.0810 |
|      30 |         950 |       00:00:00 |       87.50% |       0.3002 |          0.0810 |
|      32 |        1000 |       00:00:01 |       89.06% |       0.2251 |          0.0729 |
|      33 |        1050 |       00:00:01 |       85.94% |       0.2709 |          0.0729 |
|      35 |        1100 |       00:00:01 |       88.28% |       0.2561 |          0.0729 |
|      36 |        1150 |       00:00:01 |       84.38% |       0.3036 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.84% |       0.2306 |          0.0729 |
|      40 |        1250 |       00:00:01 |       87.50% |       0.2489 |          0.0729 |
|      41 |        1300 |       00:00:01 |       89.84% |       0.2676 |          0.0656 |
|      43 |        1350 |       00:00:01 |       91.41% |       0.1793 |          0.0656 |
|      44 |        1400 |       00:00:01 |       89.06% |       0.2338 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.84% |       0.2309 |          0.0656 |
|      47 |        1500 |       00:00:01 |       87.50% |       0.2691 |          0.0656 |
|      49 |        1550 |       00:00:01 |       89.84% |       0.2344 |          0.0656 |
|      50 |        1600 |       00:00:01 |       91.41% |       0.1487 |          0.0656 |
|      52 |        1650 |       00:00:01 |       89.84% |       0.2494 |          0.0590 |
|      54 |        1700 |       00:00:01 |       84.38% |       0.3126 |          0.0590 |
|      55 |        1750 |       00:00:01 |       86.72% |       0.2606 |          0.0590 |
|      57 |        1800 |       00:00:01 |       90.62% |       0.2002 |          0.0590 |
|      58 |        1850 |       00:00:01 |       91.41% |       0.1959 |          0.0590 |
