[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ non-backbone in TRAIN: 1106 (target 319 of 2384)
[DivideNet]  └─ backbone in TRAIN: 809 of 809
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7512 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3714 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.3879 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.4144 |          0.1000 |
|       5 |         200 |       00:00:00 |       80.47% |       0.3552 |          0.1000 |
|       6 |         250 |       00:00:00 |       87.50% |       0.3116 |          0.1000 |
|       7 |         300 |       00:00:00 |       86.72% |       0.2689 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.2852 |          0.1000 |
|      10 |         400 |       00:00:00 |       87.50% |       0.2756 |          0.1000 |
|      11 |         450 |       00:00:00 |       80.47% |       0.3733 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.94% |       0.3359 |          0.0900 |
|      13 |         550 |       00:00:00 |       82.03% |       0.3460 |          0.0900 |
|      14 |         600 |       00:00:00 |       88.28% |       0.3063 |          0.0900 |
|      15 |         650 |       00:00:00 |       90.62% |       0.2702 |          0.0900 |
|      16 |         700 |       00:00:00 |       86.72% |       0.3092 |          0.0900 |
|      18 |         750 |       00:00:00 |       88.28% |       0.2642 |          0.0900 |
|      19 |         800 |       00:00:01 |       91.41% |       0.2233 |          0.0900 |
|      20 |         850 |       00:00:01 |       85.94% |       0.2716 |          0.0900 |
|      21 |         900 |       00:00:01 |       82.81% |       0.3516 |          0.0810 |
|      22 |         950 |       00:00:01 |       85.16% |       0.3055 |          0.0810 |
|      23 |        1000 |       00:00:01 |       82.03% |       0.3738 |          0.0810 |
|      24 |        1050 |       00:00:01 |       85.16% |       0.3128 |          0.0810 |
|      25 |        1100 |       00:00:01 |       89.06% |       0.2113 |          0.0810 |
|      27 |        1150 |       00:00:01 |       83.59% |       0.3377 |          0.0810 |
|      28 |        1200 |       00:00:01 |       87.50% |       0.2836 |          0.0810 |
|      29 |        1250 |       00:00:01 |       89.84% |       0.2786 |          0.0810 |
|      30 |        1300 |       00:00:01 |       85.94% |       0.2904 |          0.0810 |
|      31 |        1350 |       00:00:01 |       87.50% |       0.2767 |          0.0729 |
|      32 |        1400 |       00:00:01 |       89.06% |       0.2388 |          0.0729 |
|      33 |        1450 |       00:00:02 |       89.06% |       0.2365 |          0.0729 |
|      35 |        1500 |       00:00:02 |       89.84% |       0.2336 |          0.0729 |
|      36 |        1550 |       00:00:02 |       83.59% |       0.2842 |          0.0729 |
|      37 |        1600 |       00:00:02 |       86.72% |       0.3024 |          0.0729 |
|      38 |        1650 |       00:00:02 |       87.50% |       0.2889 |          0.0729 |
|      39 |        1700 |       00:00:02 |       89.84% |       0.2343 |          0.0729 |
|      40 |        1750 |       00:00:02 |       87.50% |       0.2677 |          0.0729 |
|      41 |        1800 |       00:00:02 |       88.28% |       0.2655 |          0.0656 |
|      43 |        1850 |       00:00:02 |       89.06% |       0.2353 |          0.0656 |
