[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ non-backbone in TRAIN: 753 (target 207 of 1579)
[DivideNet]  └─ backbone in TRAIN: 486 of 486
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       26.56% |       0.7705 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4630 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2368 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.2745 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.3436 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2564 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.2724 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3123 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.94% |       0.3190 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.16% |       0.2552 |          0.0900 |
|      18 |         500 |       00:00:00 |       84.38% |       0.3056 |          0.0900 |
|      19 |         550 |       00:00:00 |       90.62% |       0.2659 |          0.0900 |
|      21 |         600 |       00:00:00 |       92.19% |       0.1899 |          0.0810 |
|      23 |         650 |       00:00:00 |       85.94% |       0.2350 |          0.0810 |
|      25 |         700 |       00:00:00 |       84.38% |       0.2726 |          0.0810 |
|      26 |         750 |       00:00:00 |       86.72% |       0.3114 |          0.0810 |
|      28 |         800 |       00:00:01 |       88.28% |       0.2203 |          0.0810 |
|      30 |         850 |       00:00:01 |       92.97% |       0.1875 |          0.0810 |
|      32 |         900 |       00:00:01 |       91.41% |       0.1625 |          0.0729 |
|      33 |         950 |       00:00:01 |       84.38% |       0.2605 |          0.0729 |
|      35 |        1000 |       00:00:01 |       91.41% |       0.2144 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.06% |       0.2455 |          0.0729 |
|      38 |        1100 |       00:00:01 |       93.75% |       0.1506 |          0.0729 |
|      40 |        1150 |       00:00:01 |       91.41% |       0.1655 |          0.0729 |
|      42 |        1200 |       00:00:01 |       91.41% |       0.1981 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.2027 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.19% |       0.1819 |          0.0656 |
|      47 |        1350 |       00:00:01 |       90.62% |       0.1548 |          0.0656 |
|      49 |        1400 |       00:00:02 |       91.41% |       0.1526 |          0.0656 |
|      50 |        1450 |       00:00:02 |       91.41% |       0.2070 |          0.0656 |
|      52 |        1500 |       00:00:02 |       90.62% |       0.1744 |          0.0590 |
|      54 |        1550 |       00:00:02 |       92.97% |       0.1314 |          0.0590 |
|      56 |        1600 |       00:00:02 |       96.09% |       0.1312 |          0.0590 |
|      57 |        1650 |       00:00:02 |       93.75% |       0.1714 |          0.0590 |
|      59 |        1700 |       00:00:02 |       94.53% |       0.1179 |          0.0590 |
|      61 |        1750 |       00:00:02 |       92.97% |       0.1120 |          0.0531 |
|      63 |        1800 |       00:00:02 |       90.62% |       0.1607 |          0.0531 |
|      64 |        1850 |       00:00:02 |       94.53% |       0.2067 |          0.0531 |
