[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ non-backbone in TRAIN: 791 (target 223 of 1682)
[DivideNet]  └─ backbone in TRAIN: 545 of 545
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6624 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4502 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3075 |          0.1000 |
|       5 |         150 |       00:00:00 |       78.12% |       0.3790 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.3268 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.84% |       0.2547 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.84% |       0.2791 |          0.1000 |
|      12 |         350 |       00:00:00 |       84.38% |       0.3388 |          0.0900 |
|      13 |         400 |       00:00:00 |       90.62% |       0.2079 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.2808 |          0.0900 |
|      17 |         500 |       00:00:00 |       85.94% |       0.3510 |          0.0900 |
|      18 |         550 |       00:00:00 |       90.62% |       0.2558 |          0.0900 |
|      20 |         600 |       00:00:00 |       85.94% |       0.3085 |          0.0900 |
|      21 |         650 |       00:00:00 |       88.28% |       0.2556 |          0.0810 |
|      23 |         700 |       00:00:00 |       89.06% |       0.2445 |          0.0810 |
|      25 |         750 |       00:00:00 |       83.59% |       0.3091 |          0.0810 |
|      26 |         800 |       00:00:00 |       90.62% |       0.2141 |          0.0810 |
|      28 |         850 |       00:00:00 |       88.28% |       0.2405 |          0.0810 |
|      30 |         900 |       00:00:00 |       89.06% |       0.2333 |          0.0810 |
|      31 |         950 |       00:00:00 |       91.41% |       0.2058 |          0.0729 |
|      33 |        1000 |       00:00:00 |       86.72% |       0.2532 |          0.0729 |
|      34 |        1050 |       00:00:01 |       89.06% |       0.2438 |          0.0729 |
|      36 |        1100 |       00:00:01 |       91.41% |       0.2122 |          0.0729 |
|      38 |        1150 |       00:00:01 |       92.19% |       0.1893 |          0.0729 |
|      39 |        1200 |       00:00:01 |       92.19% |       0.2176 |          0.0729 |
|      41 |        1250 |       00:00:01 |       86.72% |       0.2780 |          0.0656 |
|      42 |        1300 |       00:00:01 |       93.75% |       0.1631 |          0.0656 |
|      44 |        1350 |       00:00:01 |       91.41% |       0.1909 |          0.0656 |
|      46 |        1400 |       00:00:01 |       92.19% |       0.1561 |          0.0656 |
|      47 |        1450 |       00:00:01 |       92.97% |       0.1638 |          0.0656 |
|      49 |        1500 |       00:00:01 |       97.66% |       0.0984 |          0.0656 |
|      50 |        1550 |       00:00:01 |       94.53% |       0.1469 |          0.0656 |
|      52 |        1600 |       00:00:01 |       94.53% |       0.1559 |          0.0590 |
|      54 |        1650 |       00:00:01 |       94.53% |       0.1560 |          0.0590 |
|      55 |        1700 |       00:00:01 |       84.38% |       0.2939 |          0.0590 |
|      57 |        1750 |       00:00:01 |       95.31% |       0.1408 |          0.0590 |
|      59 |        1800 |       00:00:01 |       92.19% |       0.1669 |          0.0590 |
|      60 |        1850 |       00:00:01 |       94.53% |       0.1298 |          0.0590 |
