Path,Bytes,SHA256
/Users/acw792/Developer/qmul-phd-framework/docs/progress_notebooks_logs/2026/week-32.ipynb,2374673,d93d8ea64d8080c8d847e65072eb2892b56fd51cbb7873a593228d7ea90ab4d1
/Users/acw792/Developer/qmul-phd-framework/docs/progress_notebooks_logs/2026/week-33.ipynb,414914,4c294de74c467d7683040ddff1d5863a09187c22ba74c957685170d66a239dc3
/Users/acw792/Developer/qmul-phd-framework/docs/stats/apply_wlnm_tukey_retention.py,39564,0aeb0223dd10f5003144b5ed3a0e75ff60fb866af2315382bded8b14998186ba
/Users/acw792/Developer/qmul-phd-framework/docs/stats/calculate_figure_5_wilcoxon_by_ecosystem.py,16276,7d62743949cc218f827ef22bf6f01d534a82f85045251ce95d22ad160520754d
/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m,36267,388c2d62bc9d6cd39f7753eb852dcf5a825b68c316efa5c49cd2cc26b94a97b9
"/Users/acw792/Developer/qmul-phd-framework/src/matlab/data/foodwebs_mat/Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl2_tax_mass.mat",25064,5ce51eb39b8f301fa528ef2875c022e0216095f208cc26627ac6fddbccfc7dc4
/Users/acw792/Developer/qmul-phd-framework/src/matlab/data/foodwebs_mat/foodweb_metrics_ecosystem.csv,14589,a3641d1f453b63ea2e2b434f8d3db90d7d90c2020e49a9b4c33c4412a40fed6e
/Users/acw792/Developer/qmul-phd-framework/src/matlab/data/result_wlnm_dir_neg_kfold_sweep_train_ratios_10-90_pseudo_properties_Apocrita_neg_const/retention_protocol/tukey_iqr_1p5_min50pct_threshold0p50_v1/figure_inputs/predictive_train10-90_after_tukey.csv,2049247,3af1e271bc92b5c9ee58d7a675b3f411c90aa528e7a1eb1fdff599d4b0e5dd99
/Users/acw792/Developer/qmul-phd-framework/src/matlab/data/result_wlnm_dir_neg_kfold_sweep_train_ratios_10-90_pseudo_properties_Apocrita_neg_const/retention_protocol/tukey_iqr_1p5_min50pct_threshold0p50_v1/retention_manifest.json,3797,14f77650778026a8c7befa0bd492783634b245d2a7feb50743c340fa3aa6d60a
/Users/acw792/Developer/qmul-phd-framework/src/matlab/data/result_wlnm_dir_neg_roleonly_figure2_clcontrol2_train60_bestfn_local/RUN_MANIFEST.txt,1205,7671cc4c144c592b7c56da59672c8e9c2d0e4fdb478b711993f294315bf00b21
