[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 811/3022 edges (26.8%), method=quantile, thr=0.503497
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ backbone in TRAIN: 302 (target 302 of 811)
[DivideNet]  └─ non-backbone in TRAIN: 1511 of 2211
[DivideNet] TEST total: 1209
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 3627 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.7222 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4515 |          0.1000 |
|       3 |         100 |       00:00:00 |       88.28% |       0.3015 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.3355 |          0.1000 |
|       5 |         200 |       00:00:00 |       86.72% |       0.2861 |          0.1000 |
|       6 |         250 |       00:00:00 |       84.38% |       0.3630 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.3038 |          0.1000 |
|       9 |         350 |       00:00:00 |       90.62% |       0.2434 |          0.1000 |
|      10 |         400 |       00:00:00 |       83.59% |       0.3178 |          0.1000 |
|      11 |         450 |       00:00:00 |       85.16% |       0.3264 |          0.0900 |
|      12 |         500 |       00:00:00 |       84.38% |       0.3430 |          0.0900 |
|      14 |         550 |       00:00:00 |       86.72% |       0.3212 |          0.0900 |
|      15 |         600 |       00:00:00 |       89.84% |       0.2076 |          0.0900 |
|      16 |         650 |       00:00:00 |       82.03% |       0.4141 |          0.0900 |
|      17 |         700 |       00:00:00 |       87.50% |       0.2540 |          0.0900 |
|      18 |         750 |       00:00:00 |       92.19% |       0.2457 |          0.0900 |
|      20 |         800 |       00:00:00 |       89.06% |       0.2959 |          0.0900 |
|      21 |         850 |       00:00:00 |       86.72% |       0.2896 |          0.0810 |
|      22 |         900 |       00:00:00 |       89.84% |       0.2266 |          0.0810 |
|      23 |         950 |       00:00:00 |       89.06% |       0.2364 |          0.0810 |
|      24 |        1000 |       00:00:00 |       90.62% |       0.2430 |          0.0810 |
|      25 |        1050 |       00:00:01 |       92.19% |       0.2058 |          0.0810 |
|      27 |        1100 |       00:00:01 |       89.06% |       0.2342 |          0.0810 |
|      28 |        1150 |       00:00:01 |       92.97% |       0.1640 |          0.0810 |
|      29 |        1200 |       00:00:01 |       88.28% |       0.2650 |          0.0810 |
|      30 |        1250 |       00:00:01 |       92.19% |       0.1914 |          0.0810 |
|      31 |        1300 |       00:00:01 |       89.06% |       0.2622 |          0.0729 |
|      33 |        1350 |       00:00:01 |       90.62% |       0.2737 |          0.0729 |
|      34 |        1400 |       00:00:01 |       94.53% |       0.2261 |          0.0729 |
|      35 |        1450 |       00:00:01 |       87.50% |       0.2441 |          0.0729 |
|      36 |        1500 |       00:00:01 |       89.84% |       0.2364 |          0.0729 |
|      37 |        1550 |       00:00:01 |       88.28% |       0.2224 |          0.0729 |
|      39 |        1600 |       00:00:01 |       86.72% |       0.2717 |          0.0729 |
|      40 |        1650 |       00:00:01 |       92.19% |       0.1662 |          0.0729 |
|      41 |        1700 |       00:00:01 |       89.84% |       0.3146 |          0.0656 |
