[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 809/3193 edges (25.3%), method=quantile, thr=0.503597
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ backbone in TRAIN: 319 (target 319 of 809)
[DivideNet]  └─ non-backbone in TRAIN: 1596 of 2384
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.7s
Done. Total time: 6.7s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.7493 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3745 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3414 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3619 |          0.1000 |
|       5 |         200 |       00:00:00 |       80.47% |       0.3837 |          0.1000 |
|       6 |         250 |       00:00:00 |       84.38% |       0.3453 |          0.1000 |
|       7 |         300 |       00:00:00 |       80.47% |       0.3914 |          0.1000 |
|       8 |         350 |       00:00:00 |       84.38% |       0.3005 |          0.1000 |
|      10 |         400 |       00:00:00 |       85.94% |       0.2692 |          0.1000 |
|      11 |         450 |       00:00:00 |       84.38% |       0.3335 |          0.0900 |
|      12 |         500 |       00:00:00 |       84.38% |       0.3086 |          0.0900 |
|      13 |         550 |       00:00:00 |       80.47% |       0.3383 |          0.0900 |
|      14 |         600 |       00:00:00 |       88.28% |       0.2602 |          0.0900 |
|      15 |         650 |       00:00:00 |       83.59% |       0.2810 |          0.0900 |
|      16 |         700 |       00:00:00 |       84.38% |       0.2792 |          0.0900 |
|      18 |         750 |       00:00:00 |       90.62% |       0.2693 |          0.0900 |
|      19 |         800 |       00:00:00 |       81.25% |       0.3488 |          0.0900 |
|      20 |         850 |       00:00:00 |       80.47% |       0.3407 |          0.0900 |
|      21 |         900 |       00:00:00 |       87.50% |       0.2653 |          0.0810 |
|      22 |         950 |       00:00:00 |       88.28% |       0.2265 |          0.0810 |
|      23 |        1000 |       00:00:00 |       81.25% |       0.3318 |          0.0810 |
|      24 |        1050 |       00:00:01 |       85.94% |       0.2685 |          0.0810 |
|      25 |        1100 |       00:00:01 |       91.41% |       0.2274 |          0.0810 |
|      27 |        1150 |       00:00:01 |       88.28% |       0.2291 |          0.0810 |
|      28 |        1200 |       00:00:01 |       88.28% |       0.2428 |          0.0810 |
|      29 |        1250 |       00:00:01 |       86.72% |       0.2803 |          0.0810 |
|      30 |        1300 |       00:00:01 |       84.38% |       0.3528 |          0.0810 |
|      31 |        1350 |       00:00:01 |       86.72% |       0.2858 |          0.0729 |
|      32 |        1400 |       00:00:01 |       81.25% |       0.4058 |          0.0729 |
|      33 |        1450 |       00:00:01 |       88.28% |       0.2320 |          0.0729 |
|      35 |        1500 |       00:00:01 |       87.50% |       0.2150 |          0.0729 |
|      36 |        1550 |       00:00:01 |       85.94% |       0.3163 |          0.0729 |
|      37 |        1600 |       00:00:01 |       86.72% |       0.2448 |          0.0729 |
|      38 |        1650 |       00:00:01 |       87.50% |       0.2388 |          0.0729 |
|      39 |        1700 |       00:00:01 |       92.19% |       0.2063 |          0.0729 |
