[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 742/3658 edges (20.3%), method=quantile, thr=0.502262
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 366 (target 366 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1828 of 2916
[DivideNet] TEST total: 1464
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.7s
Done. Total time: 7.7s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7465 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4093 |          0.1000 |
|       2 |         100 |       00:00:00 |       81.25% |       0.3728 |          0.1000 |
|       3 |         150 |       00:00:00 |       74.22% |       0.4458 |          0.1000 |
|       4 |         200 |       00:00:00 |       78.91% |       0.3912 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.03% |       0.3397 |          0.1000 |
|       6 |         300 |       00:00:00 |       82.03% |       0.3817 |          0.1000 |
|       7 |         350 |       00:00:00 |       78.91% |       0.3442 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.81% |       0.3268 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.94% |       0.3349 |          0.1000 |
|      10 |         500 |       00:00:00 |       78.91% |       0.3860 |          0.1000 |
|      11 |         550 |       00:00:00 |       83.59% |       0.3266 |          0.0900 |
|      12 |         600 |       00:00:00 |       86.72% |       0.3137 |          0.0900 |
|      13 |         650 |       00:00:00 |       77.34% |       0.3863 |          0.0900 |
|      14 |         700 |       00:00:00 |       76.56% |       0.3708 |          0.0900 |
|      15 |         750 |       00:00:00 |       89.84% |       0.2290 |          0.0900 |
|      16 |         800 |       00:00:00 |       84.38% |       0.2740 |          0.0900 |
|      17 |         850 |       00:00:00 |       81.25% |       0.3428 |          0.0900 |
|      18 |         900 |       00:00:00 |       86.72% |       0.2737 |          0.0900 |
|      19 |         950 |       00:00:00 |       89.06% |       0.2613 |          0.0900 |
|      20 |        1000 |       00:00:00 |       82.03% |       0.3179 |          0.0900 |
|      21 |        1050 |       00:00:01 |       82.81% |       0.3376 |          0.0810 |
|      22 |        1100 |       00:00:01 |       86.72% |       0.2903 |          0.0810 |
|      23 |        1150 |       00:00:01 |       86.72% |       0.3127 |          0.0810 |
|      24 |        1200 |       00:00:01 |       79.69% |       0.3814 |          0.0810 |
|      25 |        1250 |       00:00:01 |       82.81% |       0.2786 |          0.0810 |
|      26 |        1300 |       00:00:01 |       89.06% |       0.2346 |          0.0810 |
|      27 |        1350 |       00:00:01 |       89.06% |       0.2549 |          0.0810 |
|      28 |        1400 |       00:00:01 |       76.56% |       0.4116 |          0.0810 |
|      29 |        1450 |       00:00:01 |       84.38% |       0.3201 |          0.0810 |
|      30 |        1500 |       00:00:01 |       84.38% |       0.3019 |          0.0810 |
|      31 |        1550 |       00:00:01 |       82.03% |       0.3419 |          0.0729 |
|      32 |        1600 |       00:00:01 |       82.81% |       0.3309 |          0.0729 |
|      33 |        1650 |       00:00:01 |       84.38% |       0.2944 |          0.0729 |
|      34 |        1700 |       00:00:01 |       82.03% |       0.3249 |          0.0729 |
