[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 463/1892 edges (24.5%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ backbone in TRAIN: 189 (target 189 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 946 of 1429
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6714 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3635 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2773 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3408 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3244 |          0.1000 |
|      10 |         250 |       00:00:00 |       78.91% |       0.3524 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2497 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.3100 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.2708 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3617 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.3157 |          0.0900 |
|      22 |         550 |       00:00:00 |       90.62% |       0.2301 |          0.0810 |
|      24 |         600 |       00:00:00 |       82.81% |       0.3342 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.2114 |          0.0810 |
|      27 |         700 |       00:00:00 |       90.62% |       0.2303 |          0.0810 |
|      29 |         750 |       00:00:00 |       91.41% |       0.1861 |          0.0810 |
|      31 |         800 |       00:00:00 |       86.72% |       0.2421 |          0.0729 |
|      33 |         850 |       00:00:00 |       87.50% |       0.2369 |          0.0729 |
|      35 |         900 |       00:00:00 |       89.06% |       0.2513 |          0.0729 |
|      37 |         950 |       00:00:00 |       90.62% |       0.1857 |          0.0729 |
|      39 |        1000 |       00:00:00 |       89.06% |       0.2295 |          0.0729 |
|      41 |        1050 |       00:00:01 |       89.84% |       0.2060 |          0.0656 |
|      43 |        1100 |       00:00:01 |       88.28% |       0.2493 |          0.0656 |
|      45 |        1150 |       00:00:01 |       85.94% |       0.2869 |          0.0656 |
|      47 |        1200 |       00:00:01 |       87.50% |       0.2439 |          0.0656 |
|      49 |        1250 |       00:00:01 |       84.38% |       0.2642 |          0.0656 |
|      50 |        1300 |       00:00:01 |       92.97% |       0.1814 |          0.0656 |
|      52 |        1350 |       00:00:01 |       86.72% |       0.2506 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.97% |       0.1696 |          0.0590 |
|      56 |        1450 |       00:00:01 |       89.84% |       0.1918 |          0.0590 |
|      58 |        1500 |       00:00:01 |       89.06% |       0.2204 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.06% |       0.1879 |          0.0590 |
|      62 |        1600 |       00:00:01 |       89.06% |       0.1661 |          0.0531 |
|      64 |        1650 |       00:00:01 |       91.41% |       0.1532 |          0.0531 |
|      66 |        1700 |       00:00:01 |       92.97% |       0.1462 |          0.0531 |
