[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 414/1958 edges (21.1%), method=quantile, thr=0.504673
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 196 (target 196 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 978 of 1544
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7038 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.2967 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3165 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3075 |          0.1000 |
|       8 |         200 |       00:00:00 |       80.47% |       0.3690 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.2917 |          0.1000 |
|      12 |         300 |       00:00:00 |       91.41% |       0.2291 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.2915 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.16% |       0.3151 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.06% |       0.2373 |          0.0900 |
|      19 |         500 |       00:00:00 |       91.41% |       0.1996 |          0.0900 |
|      21 |         550 |       00:00:00 |       76.56% |       0.3941 |          0.0810 |
|      23 |         600 |       00:00:00 |       92.97% |       0.1993 |          0.0810 |
|      25 |         650 |       00:00:00 |       88.28% |       0.2654 |          0.0810 |
|      26 |         700 |       00:00:00 |       89.06% |       0.2625 |          0.0810 |
|      28 |         750 |       00:00:00 |       84.38% |       0.2609 |          0.0810 |
|      30 |         800 |       00:00:00 |       85.16% |       0.2412 |          0.0810 |
|      32 |         850 |       00:00:00 |       85.94% |       0.3037 |          0.0729 |
|      34 |         900 |       00:00:00 |       88.28% |       0.2647 |          0.0729 |
|      36 |         950 |       00:00:00 |       87.50% |       0.2307 |          0.0729 |
|      38 |        1000 |       00:00:00 |       92.97% |       0.1947 |          0.0729 |
|      39 |        1050 |       00:00:01 |       86.72% |       0.2344 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.06% |       0.2161 |          0.0656 |
|      43 |        1150 |       00:00:01 |       87.50% |       0.2339 |          0.0656 |
|      45 |        1200 |       00:00:01 |       88.28% |       0.2317 |          0.0656 |
|      47 |        1250 |       00:00:01 |       83.59% |       0.2819 |          0.0656 |
|      49 |        1300 |       00:00:01 |       90.62% |       0.1864 |          0.0656 |
|      50 |        1350 |       00:00:01 |       86.72% |       0.2858 |          0.0656 |
|      52 |        1400 |       00:00:01 |       89.84% |       0.1825 |          0.0590 |
|      54 |        1450 |       00:00:01 |       87.50% |       0.2210 |          0.0590 |
|      56 |        1500 |       00:00:01 |       89.84% |       0.1957 |          0.0590 |
|      58 |        1550 |       00:00:01 |       85.94% |       0.2514 |          0.0590 |
|      60 |        1600 |       00:00:01 |       89.06% |       0.2050 |          0.0590 |
|      62 |        1650 |       00:00:01 |       90.62% |       0.1794 |          0.0531 |
|      63 |        1700 |       00:00:01 |       89.84% |       0.2032 |          0.0531 |
