[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 517/2303 edges (22.4%), method=quantile, thr=0.504202
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ backbone in TRAIN: 230 (target 230 of 517)
[DivideNet]  └─ non-backbone in TRAIN: 1151 of 1786
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7629 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3384 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3571 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3024 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.3365 |          0.1000 |
|       8 |         250 |       00:00:00 |       78.12% |       0.3904 |          0.1000 |
|      10 |         300 |       00:00:00 |       78.91% |       0.3566 |          0.1000 |
|      11 |         350 |       00:00:00 |       91.41% |       0.2573 |          0.0900 |
|      13 |         400 |       00:00:00 |       82.81% |       0.3403 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.3105 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.3237 |          0.0900 |
|      18 |         550 |       00:00:00 |       82.03% |       0.3514 |          0.0900 |
|      19 |         600 |       00:00:00 |       80.47% |       0.3354 |          0.0900 |
|      21 |         650 |       00:00:00 |       85.16% |       0.3001 |          0.0810 |
|      22 |         700 |       00:00:00 |       82.03% |       0.3191 |          0.0810 |
|      24 |         750 |       00:00:00 |       85.94% |       0.2551 |          0.0810 |
|      25 |         800 |       00:00:00 |       88.28% |       0.2510 |          0.0810 |
|      27 |         850 |       00:00:00 |       86.72% |       0.2153 |          0.0810 |
|      29 |         900 |       00:00:00 |       86.72% |       0.2553 |          0.0810 |
|      30 |         950 |       00:00:00 |       85.16% |       0.3024 |          0.0810 |
|      32 |        1000 |       00:00:00 |       90.62% |       0.1935 |          0.0729 |
|      33 |        1050 |       00:00:01 |       82.81% |       0.2785 |          0.0729 |
|      35 |        1100 |       00:00:01 |       89.06% |       0.2426 |          0.0729 |
|      36 |        1150 |       00:00:01 |       92.97% |       0.1992 |          0.0729 |
|      38 |        1200 |       00:00:01 |       83.59% |       0.3182 |          0.0729 |
|      40 |        1250 |       00:00:01 |       89.06% |       0.2278 |          0.0729 |
|      41 |        1300 |       00:00:01 |       85.94% |       0.3004 |          0.0656 |
|      43 |        1350 |       00:00:01 |       85.16% |       0.2573 |          0.0656 |
|      44 |        1400 |       00:00:01 |       89.06% |       0.2607 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.84% |       0.2354 |          0.0656 |
|      47 |        1500 |       00:00:01 |       85.16% |       0.2465 |          0.0656 |
|      49 |        1550 |       00:00:01 |       88.28% |       0.2073 |          0.0656 |
|      50 |        1600 |       00:00:01 |       88.28% |       0.2330 |          0.0656 |
|      52 |        1650 |       00:00:01 |       89.84% |       0.2417 |          0.0590 |
|      54 |        1700 |       00:00:01 |       91.41% |       0.1648 |          0.0590 |
