[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 455/2115 edges (21.5%), method=quantile, thr=0.504065
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ backbone in TRAIN: 212 (target 212 of 455)
[DivideNet]  └─ non-backbone in TRAIN: 1057 of 1660
[DivideNet] TEST total: 846
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6581 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.4436 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3763 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3524 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.3247 |          0.1000 |
|       9 |         250 |       00:00:00 |       81.25% |       0.3038 |          0.1000 |
|      11 |         300 |       00:00:00 |       82.03% |       0.3004 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.06% |       0.2629 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.16% |       0.2695 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.94% |       0.3087 |          0.0900 |
|      18 |         500 |       00:00:00 |       83.59% |       0.2979 |          0.0900 |
|      19 |         550 |       00:00:00 |       84.38% |       0.2737 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.84% |       0.2257 |          0.0810 |
|      23 |         650 |       00:00:00 |       90.62% |       0.2469 |          0.0810 |
|      25 |         700 |       00:00:00 |       85.94% |       0.2524 |          0.0810 |
|      26 |         750 |       00:00:00 |       83.59% |       0.2973 |          0.0810 |
|      28 |         800 |       00:00:00 |       84.38% |       0.2800 |          0.0810 |
|      30 |         850 |       00:00:00 |       91.41% |       0.2145 |          0.0810 |
|      32 |         900 |       00:00:00 |       91.41% |       0.1754 |          0.0729 |
|      33 |         950 |       00:00:00 |       87.50% |       0.2117 |          0.0729 |
|      35 |        1000 |       00:00:00 |       87.50% |       0.2392 |          0.0729 |
|      37 |        1050 |       00:00:01 |       91.41% |       0.1660 |          0.0729 |
|      38 |        1100 |       00:00:01 |       91.41% |       0.1787 |          0.0729 |
|      40 |        1150 |       00:00:01 |       84.38% |       0.2654 |          0.0729 |
|      42 |        1200 |       00:00:01 |       88.28% |       0.2135 |          0.0656 |
|      44 |        1250 |       00:00:01 |       89.06% |       0.2282 |          0.0656 |
|      45 |        1300 |       00:00:01 |       89.84% |       0.2074 |          0.0656 |
|      47 |        1350 |       00:00:01 |       92.19% |       0.2072 |          0.0656 |
|      49 |        1400 |       00:00:01 |       84.38% |       0.2710 |          0.0656 |
|      50 |        1450 |       00:00:01 |       88.28% |       0.2493 |          0.0656 |
|      52 |        1500 |       00:00:01 |       88.28% |       0.2302 |          0.0590 |
|      54 |        1550 |       00:00:01 |       92.97% |       0.1923 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.84% |       0.2081 |          0.0590 |
|      57 |        1650 |       00:00:01 |       91.41% |       0.2003 |          0.0590 |
|      59 |        1700 |       00:00:01 |       86.72% |       0.2609 |          0.0590 |
