[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 683/3083 edges (22.2%), method=quantile, thr=0.503704
[DivideNet] TRAIN total: 1849 (requested 1849)
[DivideNet]  ├─ backbone in TRAIN: 308 (target 308 of 683)
[DivideNet]  └─ non-backbone in TRAIN: 1541 of 2400
[DivideNet] TEST total: 1234
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=0 role_filter=1 | k_train=3698 k_test=2468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 2468
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.1s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7134 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4363 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3020 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3836 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3761 |          0.1000 |
|       6 |         250 |       00:00:00 |       81.25% |       0.3698 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.81% |       0.3167 |          0.1000 |
|       9 |         350 |       00:00:00 |       80.47% |       0.3503 |          0.1000 |
|      10 |         400 |       00:00:00 |       85.16% |       0.3157 |          0.1000 |
|      11 |         450 |       00:00:00 |       82.81% |       0.3776 |          0.0900 |
|      12 |         500 |       00:00:00 |       82.03% |       0.3119 |          0.0900 |
|      13 |         550 |       00:00:00 |       86.72% |       0.3135 |          0.0900 |
|      14 |         600 |       00:00:00 |       92.19% |       0.1644 |          0.0900 |
|      16 |         650 |       00:00:00 |       84.38% |       0.2507 |          0.0900 |
|      17 |         700 |       00:00:00 |       89.84% |       0.2130 |          0.0900 |
|      18 |         750 |       00:00:00 |       89.06% |       0.2268 |          0.0900 |
|      19 |         800 |       00:00:00 |       86.72% |       0.2493 |          0.0900 |
|      20 |         850 |       00:00:00 |       87.50% |       0.2279 |          0.0900 |
|      21 |         900 |       00:00:00 |       91.41% |       0.2018 |          0.0810 |
|      23 |         950 |       00:00:00 |       81.25% |       0.3402 |          0.0810 |
|      24 |        1000 |       00:00:01 |       90.62% |       0.2336 |          0.0810 |
|      25 |        1050 |       00:00:01 |       89.06% |       0.2495 |          0.0810 |
|      26 |        1100 |       00:00:01 |       89.84% |       0.2099 |          0.0810 |
|      27 |        1150 |       00:00:01 |       89.06% |       0.2684 |          0.0810 |
|      28 |        1200 |       00:00:01 |       90.62% |       0.1934 |          0.0810 |
|      30 |        1250 |       00:00:01 |       91.41% |       0.2161 |          0.0810 |
|      31 |        1300 |       00:00:01 |       85.94% |       0.2756 |          0.0729 |
|      32 |        1350 |       00:00:01 |       87.50% |       0.2570 |          0.0729 |
|      33 |        1400 |       00:00:01 |       89.06% |       0.2534 |          0.0729 |
|      34 |        1450 |       00:00:01 |       92.19% |       0.1870 |          0.0729 |
|      35 |        1500 |       00:00:01 |       86.72% |       0.2621 |          0.0729 |
|      37 |        1550 |       00:00:01 |       82.81% |       0.2901 |          0.0729 |
|      38 |        1600 |       00:00:01 |       91.41% |       0.1885 |          0.0729 |
|      39 |        1650 |       00:00:01 |       89.84% |       0.1942 |          0.0729 |
|      40 |        1700 |       00:00:01 |       87.50% |       0.2754 |          0.0729 |
