Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 193 / 193 (100.0%)
[DivideNet] Attempts made: 655 | Failed attempts: 462
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 773
    Train Negative: 1546
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2319 subgraphs (K = 10)...
[WARN] Link (51,7) triggered large expansion: 38 nodes
[WARN] Link (73,7) triggered large expansion: 31 nodes
[WARN] Link (2,9) triggered large expansion: 37 nodes
[WARN] Link (18,9) triggered large expansion: 41 nodes
[WARN] Link (24,9) triggered large expansion: 37 nodes
[WARN] Link (28,9) triggered large expansion: 44 nodes
[WARN] Link (29,9) triggered large expansion: 34 nodes
[WARN] Link (36,9) triggered large expansion: 37 nodes
[WARN] Link (59,9) triggered large expansion: 34 nodes
[WARN] Link (67,9) triggered large expansion: 36 nodes
[WARN] Link (79,9) triggered large expansion: 32 nodes
[WARN] Link (81,9) triggered large expansion: 37 nodes
[WARN] Link (97,9) triggered large expansion: 35 nodes
[WARN] Link (52,11) triggered large expansion: 38 nodes
[WARN] Link (28,13) triggered large expansion: 40 nodes
[WARN] Link (41,13) triggered large expansion: 33 nodes
[WARN] Link (99,13) triggered large expansion: 33 nodes
[WARN] Link (18,14) triggered large expansion: 34 nodes
[WARN] Link (90,14) triggered large expansion: 32 nodes
[WARN] Link (107,14) triggered large expansion: 42 nodes
[WARN] Link (1,15) triggered large expansion: 41 nodes
[WARN] Link (4,15) triggered large expansion: 32 nodes
[WARN] Link (16,15) triggered large expansion: 33 nodes
[WARN] Link (24,15) triggered large expansion: 44 nodes
[WARN] Link (27,15) triggered large expansion: 34 nodes
[WARN] Link (28,15) triggered large expansion: 52 nodes
[WARN] Link (31,15) triggered large expansion: 42 nodes
[WARN] Link (34,15) triggered large expansion: 32 nodes
[WARN] Link (35,15) triggered large expansion: 40 nodes
[WARN] Link (37,15) triggered large expansion: 40 nodes
[WARN] Link (44,15) triggered large expansion: 31 nodes
[WARN] Link (45,15) triggered large expansion: 36 nodes
[WARN] Link (58,15) triggered large expansion: 39 nodes
[WARN] Link (59,15) triggered large expansion: 41 nodes
[WARN] Link (67,15) triggered large expansion: 42 nodes
[WARN] Link (68,15) triggered large expansion: 37 nodes
[WARN] Link (79,15) triggered large expansion: 38 nodes
[WARN] Link (81,15) triggered large expansion: 44 nodes
[WARN] Link (91,15) triggered large expansion: 37 nodes
[WARN] Link (97,15) triggered large expansion: 41 nodes
[WARN] Link (99,15) triggered large expansion: 45 nodes
[WARN] Link (100,15) triggered large expansion: 46 nodes
[WARN] Link (1,19) triggered large expansion: 35 nodes
[WARN] Link (2,19) triggered large expansion: 40 nodes
[WARN] Link (18,19) triggered large expansion: 44 nodes
[WARN] Link (24,19) triggered large expansion: 38 nodes
[WARN] Link (31,19) triggered large expansion: 37 nodes
[WARN] Link (35,19) triggered large expansion: 34 nodes
[WARN] Link (46,19) triggered large expansion: 37 nodes
[WARN] Link (62,19) triggered large expansion: 35 nodes
[WARN] Link (67,19) triggered large expansion: 36 nodes
[WARN] Link (68,19) triggered large expansion: 31 nodes
[WARN] Link (79,19) triggered large expansion: 32 nodes
[WARN] Link (81,19) triggered large expansion: 38 nodes
[WARN] Link (91,19) triggered large expansion: 31 nodes
[WARN] Link (97,19) triggered large expansion: 35 nodes
[WARN] Link (100,19) triggered large expansion: 40 nodes
[WARN] Link (107,19) triggered large expansion: 52 nodes
[WARN] Link (30,20) triggered large expansion: 31 nodes
[WARN] Link (41,20) triggered large expansion: 31 nodes
[WARN] Link (90,20) triggered large expansion: 33 nodes
[WARN] Link (100,20) triggered large expansion: 31 nodes
[WARN] Link (107,20) triggered large expansion: 43 nodes
[WARN] Link (2,22) triggered large expansion: 37 nodes
[WARN] Link (18,22) triggered large expansion: 41 nodes
[WARN] Link (28,22) triggered large expansion: 44 nodes
[WARN] Link (30,22) triggered large expansion: 37 nodes
[WARN] Link (31,22) triggered large expansion: 34 nodes
[WARN] Link (36,22) triggered large expansion: 36 nodes
[WARN] Link (41,22) triggered large expansion: 37 nodes
[WARN] Link (46,22) triggered large expansion: 34 nodes
[WARN] Link (62,22) triggered large expansion: 32 nodes
[WARN] Link (90,22) triggered large expansion: 39 nodes
[WARN] Link (99,22) triggered large expansion: 37 nodes
[WARN] Link (107,22) triggered large expansion: 49 nodes
[WARN] Link (28,23) triggered large expansion: 35 nodes
[WARN] Link (107,23) triggered large expansion: 40 nodes
[WARN] Link (1,29) triggered large expansion: 45 nodes
[WARN] Link (2,29) triggered large expansion: 50 nodes
[WARN] Link (3,29) triggered large expansion: 38 nodes
[WARN] Link (4,29) triggered large expansion: 36 nodes
[WARN] Link (16,29) triggered large expansion: 37 nodes
[WARN] Link (18,29) triggered large expansion: 54 nodes
[WARN] Link (24,29) triggered large expansion: 48 nodes
[WARN] Link (27,29) triggered large expansion: 38 nodes
[WARN] Link (28,29) triggered large expansion: 57 nodes
[WARN] Link (30,29) triggered large expansion: 50 nodes
[WARN] Link (31,29) triggered large expansion: 47 nodes
[WARN] Link (35,29) triggered large expansion: 44 nodes
[WARN] Link (36,29) triggered large expansion: 49 nodes
[WARN] Link (37,29) triggered large expansion: 44 nodes
[WARN] Link (41,29) triggered large expansion: 50 nodes
[WARN] Link (42,29) triggered large expansion: 40 nodes
[WARN] Link (43,29) triggered large expansion: 35 nodes
[WARN] Link (46,29) triggered large expansion: 47 nodes
[WARN] Link (58,29) triggered large expansion: 43 nodes
[WARN] Link (62,29) triggered large expansion: 45 nodes
[WARN] Link (64,29) triggered large expansion: 39 nodes
[WARN] Link (68,29) triggered large expansion: 41 nodes
[WARN] Link (78,29) triggered large expansion: 37 nodes
[WARN] Link (81,29) triggered large expansion: 48 nodes
[WARN] Link (90,29) triggered large expansion: 52 nodes
[WARN] Link (98,29) triggered large expansion: 32 nodes
[WARN] Link (99,29) triggered large expansion: 50 nodes
[WARN] Link (100,29) triggered large expansion: 50 nodes
[WARN] Link (107,29) triggered large expansion: 62 nodes
[WARN] Link (1,33) triggered large expansion: 37 nodes
[WARN] Link (18,33) triggered large expansion: 46 nodes
[WARN] Link (24,33) triggered large expansion: 40 nodes
[WARN] Link (28,33) triggered large expansion: 49 nodes
[WARN] Link (31,33) triggered large expansion: 39 nodes
[WARN] Link (36,33) triggered large expansion: 41 nodes
[WARN] Link (37,33) triggered large expansion: 36 nodes
[WARN] Link (41,33) triggered large expansion: 42 nodes
[WARN] Link (58,33) triggered large expansion: 35 nodes
[WARN] Link (60,33) triggered large expansion: 31 nodes
[WARN] Link (62,33) triggered large expansion: 37 nodes
[WARN] Link (67,33) triggered large expansion: 38 nodes
[WARN] Link (79,33) triggered large expansion: 34 nodes
[WARN] Link (81,33) triggered large expansion: 40 nodes
[WARN] Link (90,33) triggered large expansion: 44 nodes
[WARN] Link (91,33) triggered large expansion: 33 nodes
[WARN] Link (99,33) triggered large expansion: 42 nodes
[WARN] Link (100,33) triggered large expansion: 42 nodes
[WARN] Link (107,33) triggered large expansion: 54 nodes
[WARN] Link (2,34) triggered large expansion: 37 nodes
[WARN] Link (18,34) triggered large expansion: 41 nodes
[WARN] Link (28,34) triggered large expansion: 44 nodes
[WARN] Link (30,34) triggered large expansion: 37 nodes
[WARN] Link (31,34) triggered large expansion: 34 nodes
[WARN] Link (36,34) triggered large expansion: 36 nodes
[WARN] Link (41,34) triggered large expansion: 37 nodes
[WARN] Link (46,34) triggered large expansion: 34 nodes
[WARN] Link (62,34) triggered large expansion: 32 nodes
Progress: 10% – Elapsed: 0.3s
[WARN] Link (90,34) triggered large expansion: 39 nodes
[WARN] Link (99,34) triggered large expansion: 37 nodes
[WARN] Link (107,34) triggered large expansion: 49 nodes
[WARN] Link (2,47) triggered large expansion: 47 nodes
[WARN] Link (18,47) triggered large expansion: 51 nodes
[WARN] Link (24,47) triggered large expansion: 45 nodes
[WARN] Link (27,47) triggered large expansion: 35 nodes
[WARN] Link (28,47) triggered large expansion: 54 nodes
[WARN] Link (30,47) triggered large expansion: 47 nodes
[WARN] Link (31,47) triggered large expansion: 44 nodes
[WARN] Link (32,47) triggered large expansion: 35 nodes
[WARN] Link (35,47) triggered large expansion: 41 nodes
[WARN] Link (36,47) triggered large expansion: 46 nodes
[WARN] Link (41,47) triggered large expansion: 47 nodes
[WARN] Link (46,47) triggered large expansion: 44 nodes
[WARN] Link (58,47) triggered large expansion: 40 nodes
[WARN] Link (59,47) triggered large expansion: 42 nodes
[WARN] Link (62,47) triggered large expansion: 42 nodes
[WARN] Link (63,47) triggered large expansion: 36 nodes
[WARN] Link (67,47) triggered large expansion: 43 nodes
[WARN] Link (78,47) triggered large expansion: 34 nodes
[WARN] Link (79,47) triggered large expansion: 39 nodes
[WARN] Link (81,47) triggered large expansion: 45 nodes
[WARN] Link (90,47) triggered large expansion: 49 nodes
[WARN] Link (91,47) triggered large expansion: 38 nodes
[WARN] Link (97,47) triggered large expansion: 42 nodes
[WARN] Link (99,47) triggered large expansion: 47 nodes
[WARN] Link (100,47) triggered large expansion: 47 nodes
[WARN] Link (107,47) triggered large expansion: 59 nodes
[WARN] Link (2,48) triggered large expansion: 47 nodes
[WARN] Link (18,48) triggered large expansion: 51 nodes
[WARN] Link (24,48) triggered large expansion: 45 nodes
[WARN] Link (27,48) triggered large expansion: 35 nodes
[WARN] Link (28,48) triggered large expansion: 54 nodes
[WARN] Link (30,48) triggered large expansion: 47 nodes
[WARN] Link (31,48) triggered large expansion: 44 nodes
[WARN] Link (32,48) triggered large expansion: 35 nodes
