Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 277 / 277 (100.0%)
[DivideNet] Attempts made: 286 | Failed attempts: 9
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1113
    Train Negative: 2226
    Test  Positive: 277
    Test  Negative: 554
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3339 subgraphs (K = 10)...
[WARN] Link (10,4) triggered large expansion: 31 nodes
[WARN] Link (22,6) triggered large expansion: 42 nodes
[WARN] Link (44,6) triggered large expansion: 34 nodes
[WARN] Link (5,7) triggered large expansion: 39 nodes
[WARN] Link (11,7) triggered large expansion: 36 nodes
[WARN] Link (22,7) triggered large expansion: 50 nodes
[WARN] Link (23,7) triggered large expansion: 42 nodes
[WARN] Link (26,7) triggered large expansion: 39 nodes
[WARN] Link (27,7) triggered large expansion: 38 nodes
[WARN] Link (28,7) triggered large expansion: 41 nodes
[WARN] Link (33,7) triggered large expansion: 32 nodes
[WARN] Link (37,7) triggered large expansion: 37 nodes
[WARN] Link (39,7) triggered large expansion: 37 nodes
[WARN] Link (44,7) triggered large expansion: 42 nodes
[WARN] Link (47,7) triggered large expansion: 39 nodes
[WARN] Link (53,7) triggered large expansion: 41 nodes
[WARN] Link (54,7) triggered large expansion: 41 nodes
[WARN] Link (55,7) triggered large expansion: 40 nodes
[WARN] Link (58,7) triggered large expansion: 40 nodes
[WARN] Link (59,7) triggered large expansion: 37 nodes
[WARN] Link (65,7) triggered large expansion: 39 nodes
[WARN] Link (69,7) triggered large expansion: 40 nodes
[WARN] Link (71,7) triggered large expansion: 37 nodes
[WARN] Link (79,7) triggered large expansion: 41 nodes
[WARN] Link (81,7) triggered large expansion: 41 nodes
[WARN] Link (86,7) triggered large expansion: 41 nodes
[WARN] Link (92,7) triggered large expansion: 38 nodes
[WARN] Link (108,7) triggered large expansion: 38 nodes
[WARN] Link (119,7) triggered large expansion: 38 nodes
[WARN] Link (131,7) triggered large expansion: 36 nodes
[WARN] Link (10,8) triggered large expansion: 31 nodes
[WARN] Link (106,13) triggered large expansion: 32 nodes
[WARN] Link (10,14) triggered large expansion: 36 nodes
[WARN] Link (22,14) triggered large expansion: 35 nodes
[WARN] Link (25,14) triggered large expansion: 37 nodes
[WARN] Link (25,16) triggered large expansion: 35 nodes
[WARN] Link (2,18) triggered large expansion: 50 nodes
[WARN] Link (72,24) triggered large expansion: 91 nodes
[WARN] Link (1,25) triggered large expansion: 49 nodes
[WARN] Link (2,25) triggered large expansion: 61 nodes
[WARN] Link (22,28) triggered large expansion: 32 nodes
[WARN] Link (22,31) triggered large expansion: 35 nodes
[WARN] Link (30,31) triggered large expansion: 31 nodes
[WARN] Link (106,31) triggered large expansion: 34 nodes
[WARN] Link (13,32) triggered large expansion: 31 nodes
[WARN] Link (54,32) triggered large expansion: 32 nodes
[WARN] Link (81,32) triggered large expansion: 31 nodes
[WARN] Link (5,33) triggered large expansion: 35 nodes
[WARN] Link (11,33) triggered large expansion: 32 nodes
[WARN] Link (23,33) triggered large expansion: 38 nodes
[WARN] Link (25,33) triggered large expansion: 47 nodes
[WARN] Link (26,33) triggered large expansion: 35 nodes
[WARN] Link (28,33) triggered large expansion: 37 nodes
[WARN] Link (39,33) triggered large expansion: 32 nodes
[WARN] Link (42,33) triggered large expansion: 35 nodes
[WARN] Link (44,33) triggered large expansion: 38 nodes
[WARN] Link (53,33) triggered large expansion: 37 nodes
[WARN] Link (54,33) triggered large expansion: 37 nodes
[WARN] Link (55,33) triggered large expansion: 35 nodes
[WARN] Link (58,33) triggered large expansion: 35 nodes
[WARN] Link (59,33) triggered large expansion: 31 nodes
[WARN] Link (66,33) triggered large expansion: 33 nodes
[WARN] Link (70,33) triggered large expansion: 35 nodes
