[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 273 of 545
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 273 (target 273 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 1063 of 1682
[DivideNet] TEST total: 891
[Warning: [sample_neg] Pool 36 < need 4454 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 13284 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 7.3s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 11.1s
Progress: 70% - Elapsed: 12.8s
Progress: 80% - Elapsed: 14.8s
Progress: 90% - Elapsed: 16.8s
Progress: 100% - Elapsed: 18.6s
Done. Total time: 18.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.7207 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.5351 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3074 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.03% |       0.3716 |          0.1000 |
|       7 |         200 |       00:00:00 |       80.47% |       0.4241 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.3516 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.3068 |          0.1000 |
|      12 |         350 |       00:00:00 |       82.81% |       0.3563 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.2503 |          0.0900 |
|      15 |         450 |       00:00:00 |       79.69% |       0.3856 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.84% |       0.2071 |          0.0900 |
|      18 |         550 |       00:00:00 |       82.81% |       0.3807 |          0.0900 |
|      20 |         600 |       00:00:00 |       90.62% |       0.2373 |          0.0900 |
|      21 |         650 |       00:00:00 |       86.72% |       0.2477 |          0.0810 |
|      23 |         700 |       00:00:01 |       89.84% |       0.2215 |          0.0810 |
|      25 |         750 |       00:00:01 |       91.41% |       0.1702 |          0.0810 |
|      26 |         800 |       00:00:01 |       87.50% |       0.2538 |          0.0810 |
|      28 |         850 |       00:00:01 |       85.94% |       0.2460 |          0.0810 |
|      30 |         900 |       00:00:01 |       89.06% |       0.2088 |          0.0810 |
|      31 |         950 |       00:00:01 |       92.19% |       0.2359 |          0.0729 |
|      33 |        1000 |       00:00:01 |       89.84% |       0.2048 |          0.0729 |
|      34 |        1050 |       00:00:01 |       89.84% |       0.2425 |          0.0729 |
|      36 |        1100 |       00:00:01 |       89.84% |       0.1933 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2279 |          0.0729 |
|      39 |        1200 |       00:00:01 |       92.97% |       0.2039 |          0.0729 |
|      41 |        1250 |       00:00:01 |       91.41% |       0.2218 |          0.0656 |
|      42 |        1300 |       00:00:01 |       88.28% |       0.2332 |          0.0656 |
|      44 |        1350 |       00:00:02 |       91.41% |       0.2162 |          0.0656 |
|      46 |        1400 |       00:00:02 |       93.75% |       0.1579 |          0.0656 |
|      47 |        1450 |       00:00:02 |       90.62% |       0.1916 |          0.0656 |
|      49 |        1500 |       00:00:02 |       92.19% |       0.1828 |          0.0656 |
|      50 |        1550 |       00:00:02 |       89.84% |       0.2015 |          0.0656 |
|      52 |        1600 |       00:00:02 |       90.62% |       0.2282 |          0.0590 |
|      54 |        1650 |       00:00:02 |       97.66% |       0.1332 |          0.0590 |
|      55 |        1700 |       00:00:02 |       92.19% |       0.1761 |          0.0590 |
|      57 |        1750 |       00:00:02 |       85.94% |       0.2820 |          0.0590 |
|      59 |        1800 |       00:00:02 |       87.50% |       0.2319 |          0.0590 |
|      60 |        1850 |       00:00:02 |       88.28% |       0.1940 |          0.0590 |
|      62 |        1900 |       00:00:02 |       92.97% |       0.2406 |          0.0531 |
|      63 |        1950 |       00:00:02 |       91.41% |       0.1504 |          0.0531 |
|      65 |        2000 |       00:00:03 |       92.19% |       0.2114 |          0.0531 |
|      67 |        2050 |       00:00:03 |       92.97% |       0.1487 |          0.0531 |
|      68 |        2100 |       00:00:03 |       85.16% |       0.2605 |          0.0531 |
|      70 |        2150 |       00:00:03 |       96.09% |       0.1372 |          0.0531 |
|      71 |        2200 |       00:00:03 |       91.41% |       0.1736 |          0.0478 |
|      73 |        2250 |       00:00:03 |       94.53% |       0.1219 |          0.0478 |
