[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 228 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 228 (target 228 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 816 of 1285
[DivideNet] TEST total: 697
[Warning: [sample_neg] Pool 98 < need 3482 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 12618 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 4.1s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 8.0s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.7s
Progress: 90% - Elapsed: 12.2s
Progress: 100% - Elapsed: 13.7s
Done. Total time: 13.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7155 |          0.1000 |
|       3 |          50 |       00:00:00 |       75.78% |       0.4343 |          0.1000 |
|       5 |         100 |       00:00:00 |       77.34% |       0.4555 |          0.1000 |
|       7 |         150 |       00:00:00 |       82.03% |       0.3714 |          0.1000 |
|       9 |         200 |       00:00:00 |       91.41% |       0.1956 |          0.1000 |
|      11 |         250 |       00:00:00 |       89.06% |       0.2118 |          0.0900 |
|      13 |         300 |       00:00:00 |       86.72% |       0.2729 |          0.0900 |
|      15 |         350 |       00:00:00 |       83.59% |       0.3216 |          0.0900 |
|      17 |         400 |       00:00:00 |       91.41% |       0.2280 |          0.0900 |
|      19 |         450 |       00:00:00 |       86.72% |       0.2350 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.06% |       0.2256 |          0.0810 |
|      23 |         550 |       00:00:00 |       88.28% |       0.2061 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.84% |       0.2231 |          0.0810 |
|      28 |         650 |       00:00:00 |       84.38% |       0.2820 |          0.0810 |
|      30 |         700 |       00:00:00 |       87.50% |       0.2704 |          0.0810 |
|      32 |         750 |       00:00:00 |       83.59% |       0.3195 |          0.0729 |
|      34 |         800 |       00:00:00 |       92.97% |       0.1563 |          0.0729 |
|      36 |         850 |       00:00:00 |       92.97% |       0.1655 |          0.0729 |
|      38 |         900 |       00:00:00 |       89.84% |       0.1963 |          0.0729 |
|      40 |         950 |       00:00:00 |       87.50% |       0.2285 |          0.0729 |
|      42 |        1000 |       00:00:01 |       93.75% |       0.1751 |          0.0656 |
|      44 |        1050 |       00:00:01 |       90.62% |       0.2084 |          0.0656 |
|      46 |        1100 |       00:00:01 |       92.19% |       0.1779 |          0.0656 |
|      48 |        1150 |       00:00:01 |       90.62% |       0.1788 |          0.0656 |
|      50 |        1200 |       00:00:01 |       89.06% |       0.2002 |          0.0656 |
|      53 |        1250 |       00:00:01 |       90.62% |       0.1943 |          0.0590 |
|      55 |        1300 |       00:00:01 |       91.41% |       0.2450 |          0.0590 |
|      57 |        1350 |       00:00:01 |       88.28% |       0.2256 |          0.0590 |
|      59 |        1400 |       00:00:01 |       95.31% |       0.1520 |          0.0590 |
|      61 |        1450 |       00:00:01 |       93.75% |       0.1853 |          0.0531 |
|      63 |        1500 |       00:00:01 |       96.09% |       0.1511 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1845 |          0.0531 |
|      67 |        1600 |       00:00:01 |       93.75% |       0.1454 |          0.0531 |
|      69 |        1650 |       00:00:01 |       92.97% |       0.1493 |          0.0531 |
|      71 |        1700 |       00:00:01 |       95.31% |       0.1179 |          0.0478 |
|      73 |        1750 |       00:00:01 |       94.53% |       0.1347 |          0.0478 |
|      75 |        1800 |       00:00:01 |       91.41% |       0.1903 |          0.0478 |
|      78 |        1850 |       00:00:01 |       92.97% |       0.1590 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.19% |       0.1529 |          0.0478 |
|      82 |        1950 |       00:00:02 |       89.84% |       0.1859 |          0.0430 |
|      84 |        2000 |       00:00:02 |       97.66% |       0.0966 |          0.0430 |
|      86 |        2050 |       00:00:02 |       94.53% |       0.1358 |          0.0430 |
|      88 |        2100 |       00:00:02 |       94.53% |       0.1286 |          0.0430 |
|      90 |        2150 |       00:00:02 |       92.19% |       0.1397 |          0.0430 |
|      92 |        2200 |       00:00:02 |       95.31% |       0.1033 |          0.0387 |
|      94 |        2250 |       00:00:02 |       93.75% |       0.1420 |          0.0387 |
