[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 342 of 683
[DivideNet] TRAIN total: 1849 (requested 1849)
[DivideNet]  ├─ backbone in TRAIN: 342 (target 342 of 683)
[DivideNet]  └─ non-backbone in TRAIN: 1507 of 2400
[DivideNet] TEST total: 1234
[Warning: [sample_neg] Pool 30 < need 6166 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 22509 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 6.9s
Progress: 40% - Elapsed: 9.2s
Progress: 50% - Elapsed: 11.5s
Progress: 60% - Elapsed: 13.8s
Progress: 70% - Elapsed: 16.1s
Progress: 80% - Elapsed: 18.4s
Progress: 90% - Elapsed: 20.8s
Progress: 100% - Elapsed: 23.3s
Done. Total time: 23.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7196 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4060 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.3858 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.3125 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.3021 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.3872 |          0.1000 |
|       7 |         300 |       00:00:01 |       77.34% |       0.3753 |          0.1000 |
|       9 |         350 |       00:00:01 |       88.28% |       0.2943 |          0.1000 |
|      10 |         400 |       00:00:01 |       77.34% |       0.3456 |          0.1000 |
|      11 |         450 |       00:00:01 |       87.50% |       0.2405 |          0.0900 |
|      12 |         500 |       00:00:02 |       85.94% |       0.2848 |          0.0900 |
|      13 |         550 |       00:00:02 |       82.81% |       0.3157 |          0.0900 |
|      14 |         600 |       00:00:02 |       81.25% |       0.3236 |          0.0900 |
|      16 |         650 |       00:00:02 |       83.59% |       0.2972 |          0.0900 |
|      17 |         700 |       00:00:03 |       82.03% |       0.3120 |          0.0900 |
|      18 |         750 |       00:00:03 |       82.03% |       0.3744 |          0.0900 |
|      19 |         800 |       00:00:03 |       83.59% |       0.2946 |          0.0900 |
|      20 |         850 |       00:00:03 |       76.56% |       0.3764 |          0.0900 |
|      21 |         900 |       00:00:03 |       89.84% |       0.2381 |          0.0810 |
|      23 |         950 |       00:00:03 |       85.16% |       0.3064 |          0.0810 |
|      24 |        1000 |       00:00:03 |       85.16% |       0.3213 |          0.0810 |
|      25 |        1050 |       00:00:03 |       89.84% |       0.2366 |          0.0810 |
|      26 |        1100 |       00:00:03 |       87.50% |       0.2496 |          0.0810 |
|      27 |        1150 |       00:00:03 |       92.19% |       0.1452 |          0.0810 |
|      28 |        1200 |       00:00:03 |       89.06% |       0.2101 |          0.0810 |
|      30 |        1250 |       00:00:03 |       91.41% |       0.2040 |          0.0810 |
|      31 |        1300 |       00:00:03 |       95.31% |       0.1658 |          0.0729 |
|      32 |        1350 |       00:00:03 |       85.16% |       0.2628 |          0.0729 |
|      33 |        1400 |       00:00:03 |       86.72% |       0.2827 |          0.0729 |
|      34 |        1450 |       00:00:03 |       87.50% |       0.2357 |          0.0729 |
|      35 |        1500 |       00:00:03 |       85.94% |       0.3018 |          0.0729 |
|      37 |        1550 |       00:00:03 |       84.38% |       0.2823 |          0.0729 |
|      38 |        1600 |       00:00:04 |       83.59% |       0.2821 |          0.0729 |
|      39 |        1650 |       00:00:04 |       91.41% |       0.2286 |          0.0729 |
|      40 |        1700 |       00:00:04 |       92.19% |       0.1675 |          0.0729 |
|      41 |        1750 |       00:00:04 |       90.62% |       0.1999 |          0.0656 |
|      42 |        1800 |       00:00:04 |       90.62% |       0.2045 |          0.0656 |
|      44 |        1850 |       00:00:04 |       94.53% |       0.1386 |          0.0656 |
|      45 |        1900 |       00:00:04 |       92.19% |       0.2080 |          0.0656 |
|      46 |        1950 |       00:00:04 |       87.50% |       0.2558 |          0.0656 |
|      47 |        2000 |       00:00:04 |       83.59% |       0.3060 |          0.0656 |
|      48 |        2050 |       00:00:04 |       89.06% |       0.2044 |          0.0656 |
|      49 |        2100 |       00:00:04 |       84.38% |       0.2873 |          0.0656 |
|      50 |        2150 |       00:00:04 |       82.03% |       0.2825 |          0.0656 |
|      52 |        2200 |       00:00:04 |       85.16% |       0.2638 |          0.0590 |
|      53 |        2250 |       00:00:04 |       84.38% |       0.2602 |          0.0590 |
|      54 |        2300 |       00:00:04 |       93.75% |       0.1786 |          0.0590 |
