[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 406 of 811
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ backbone in TRAIN: 406 (target 406 of 811)
[DivideNet]  └─ non-backbone in TRAIN: 1407 of 2211
[DivideNet] TEST total: 1209
[Warning: [sample_neg] Pool 48 < need 6044 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 16317 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.3s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 11.7s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 15.0s
Progress: 100% - Elapsed: 16.7s
Done. Total time: 16.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6599 |          0.1000 |
|       2 |          50 |       00:00:00 |       88.28% |       0.3463 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.2813 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3794 |          0.1000 |
|       5 |         200 |       00:00:00 |       83.59% |       0.3132 |          0.1000 |
|       6 |         250 |       00:00:00 |       83.59% |       0.3298 |          0.1000 |
|       8 |         300 |       00:00:00 |       83.59% |       0.3303 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.03% |       0.4423 |          0.1000 |
|      10 |         400 |       00:00:00 |       86.72% |       0.3061 |          0.1000 |
|      11 |         450 |       00:00:00 |       90.62% |       0.2748 |          0.0900 |
|      12 |         500 |       00:00:00 |       89.84% |       0.2555 |          0.0900 |
|      14 |         550 |       00:00:00 |       84.38% |       0.3295 |          0.0900 |
|      15 |         600 |       00:00:00 |       85.94% |       0.2639 |          0.0900 |
|      16 |         650 |       00:00:00 |       92.97% |       0.2141 |          0.0900 |
|      17 |         700 |       00:00:00 |       85.94% |       0.3068 |          0.0900 |
|      18 |         750 |       00:00:00 |       91.41% |       0.2370 |          0.0900 |
|      20 |         800 |       00:00:00 |       86.72% |       0.2545 |          0.0900 |
|      21 |         850 |       00:00:00 |       91.41% |       0.2073 |          0.0810 |
|      22 |         900 |       00:00:00 |       92.19% |       0.2099 |          0.0810 |
|      23 |         950 |       00:00:00 |       85.94% |       0.2768 |          0.0810 |
|      24 |        1000 |       00:00:01 |       89.84% |       0.2094 |          0.0810 |
|      25 |        1050 |       00:00:01 |       92.97% |       0.1561 |          0.0810 |
|      27 |        1100 |       00:00:01 |       93.75% |       0.1652 |          0.0810 |
|      28 |        1150 |       00:00:01 |       89.06% |       0.2271 |          0.0810 |
|      29 |        1200 |       00:00:01 |       89.84% |       0.2827 |          0.0810 |
|      30 |        1250 |       00:00:01 |       92.97% |       0.1942 |          0.0810 |
|      31 |        1300 |       00:00:01 |       89.84% |       0.2192 |          0.0729 |
|      33 |        1350 |       00:00:01 |       89.06% |       0.2115 |          0.0729 |
|      34 |        1400 |       00:00:01 |       87.50% |       0.2852 |          0.0729 |
|      35 |        1450 |       00:00:01 |       86.72% |       0.2731 |          0.0729 |
|      36 |        1500 |       00:00:01 |       89.84% |       0.2460 |          0.0729 |
|      37 |        1550 |       00:00:01 |       92.19% |       0.1911 |          0.0729 |
|      39 |        1600 |       00:00:01 |       85.94% |       0.2547 |          0.0729 |
|      40 |        1650 |       00:00:01 |       91.41% |       0.1985 |          0.0729 |
|      41 |        1700 |       00:00:01 |       92.97% |       0.1791 |          0.0656 |
|      42 |        1750 |       00:00:01 |       88.28% |       0.3039 |          0.0656 |
|      43 |        1800 |       00:00:01 |       92.19% |       0.1708 |          0.0656 |
|      45 |        1850 |       00:00:01 |       89.06% |       0.2054 |          0.0656 |
|      46 |        1900 |       00:00:01 |       92.19% |       0.1743 |          0.0656 |
|      47 |        1950 |       00:00:01 |       90.62% |       0.1956 |          0.0656 |
|      48 |        2000 |       00:00:02 |       84.38% |       0.2967 |          0.0656 |
|      49 |        2050 |       00:00:02 |       92.19% |       0.1867 |          0.0656 |
|      50 |        2100 |       00:00:02 |       93.75% |       0.1405 |          0.0656 |
|      52 |        2150 |       00:00:02 |       93.75% |       0.1239 |          0.0590 |
|      53 |        2200 |       00:00:02 |       91.41% |       0.2048 |          0.0590 |
|      54 |        2250 |       00:00:02 |       89.06% |       0.2508 |          0.0590 |
|      55 |        2300 |       00:00:02 |       92.97% |       0.1621 |          0.0590 |
