[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 463
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 903 of 1429
[DivideNet] TEST total: 757
[Warning: [sample_neg] Pool 84 < need 3784 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 13887 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.1s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.2s
Progress: 70% - Elapsed: 11.9s
Progress: 80% - Elapsed: 13.6s
Progress: 90% - Elapsed: 15.3s
Progress: 100% - Elapsed: 16.9s
Done. Total time: 16.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6513 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3716 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3104 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3367 |          0.1000 |
|       8 |         200 |       00:00:00 |       79.69% |       0.4014 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.4030 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3165 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2214 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2541 |          0.0900 |
|      18 |         450 |       00:00:00 |       84.38% |       0.3107 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2532 |          0.0900 |
|      22 |         550 |       00:00:00 |       91.41% |       0.2261 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.1983 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.1984 |          0.0810 |
|      27 |         700 |       00:00:00 |       86.72% |       0.2361 |          0.0810 |
|      29 |         750 |       00:00:01 |       86.72% |       0.1840 |          0.0810 |
|      31 |         800 |       00:00:01 |       91.41% |       0.1859 |          0.0729 |
|      33 |         850 |       00:00:01 |       86.72% |       0.2837 |          0.0729 |
|      35 |         900 |       00:00:01 |       85.94% |       0.2421 |          0.0729 |
|      37 |         950 |       00:00:01 |       90.62% |       0.1715 |          0.0729 |
|      39 |        1000 |       00:00:01 |       91.41% |       0.1675 |          0.0729 |
|      41 |        1050 |       00:00:01 |       92.97% |       0.1972 |          0.0656 |
|      43 |        1100 |       00:00:01 |       89.06% |       0.1913 |          0.0656 |
|      45 |        1150 |       00:00:01 |       96.09% |       0.1437 |          0.0656 |
|      47 |        1200 |       00:00:01 |       92.19% |       0.1801 |          0.0656 |
|      49 |        1250 |       00:00:01 |       92.97% |       0.1613 |          0.0656 |
|      50 |        1300 |       00:00:01 |       92.19% |       0.1810 |          0.0656 |
|      52 |        1350 |       00:00:01 |       89.06% |       0.2134 |          0.0590 |
|      54 |        1400 |       00:00:01 |       95.31% |       0.1098 |          0.0590 |
|      56 |        1450 |       00:00:01 |       90.62% |       0.1615 |          0.0590 |
|      58 |        1500 |       00:00:02 |       92.97% |       0.1872 |          0.0590 |
|      60 |        1550 |       00:00:02 |       84.38% |       0.2570 |          0.0590 |
|      62 |        1600 |       00:00:02 |       89.06% |       0.2282 |          0.0531 |
|      64 |        1650 |       00:00:02 |       88.28% |       0.1856 |          0.0531 |
|      66 |        1700 |       00:00:02 |       89.84% |       0.1804 |          0.0531 |
|      68 |        1750 |       00:00:02 |       90.62% |       0.2116 |          0.0531 |
|      70 |        1800 |       00:00:02 |       92.19% |       0.1560 |          0.0531 |
|      72 |        1850 |       00:00:02 |       93.75% |       0.1450 |          0.0478 |
|      74 |        1900 |       00:00:02 |       94.53% |       0.1223 |          0.0478 |
|      75 |        1950 |       00:00:02 |       95.31% |       0.1024 |          0.0478 |
|      77 |        2000 |       00:00:02 |       90.62% |       0.1785 |          0.0478 |
|      79 |        2050 |       00:00:02 |       94.53% |       0.0950 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.97% |       0.1452 |          0.0430 |
|      83 |        2150 |       00:00:02 |       85.94% |       0.1932 |          0.0430 |
|      85 |        2200 |       00:00:02 |       90.62% |       0.1962 |          0.0430 |
|      87 |        2250 |       00:00:02 |       95.31% |       0.1148 |          0.0430 |
