[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 207 of 414
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 967 of 1544
[DivideNet] TEST total: 784
[Warning: [sample_neg] Pool 72 < need 3916 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 17648 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 9.0s
Progress: 60% - Elapsed: 10.8s
Progress: 70% - Elapsed: 12.6s
Progress: 80% - Elapsed: 14.4s
Progress: 90% - Elapsed: 16.2s
Progress: 100% - Elapsed: 18.1s
Done. Total time: 18.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.7714 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.3572 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3393 |          0.1000 |
|       6 |         150 |       00:00:00 |       75.78% |       0.4360 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2647 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2993 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.2974 |          0.0900 |
|      13 |         350 |       00:00:00 |       78.12% |       0.3237 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.84% |       0.2400 |          0.0900 |
|      17 |         450 |       00:00:00 |       87.50% |       0.2839 |          0.0900 |
|      19 |         500 |       00:00:00 |       85.94% |       0.3075 |          0.0900 |
|      21 |         550 |       00:00:00 |       85.94% |       0.2937 |          0.0810 |
|      23 |         600 |       00:00:00 |       85.16% |       0.2767 |          0.0810 |
|      25 |         650 |       00:00:00 |       85.94% |       0.2366 |          0.0810 |
|      26 |         700 |       00:00:00 |       91.41% |       0.2508 |          0.0810 |
|      28 |         750 |       00:00:00 |       88.28% |       0.2240 |          0.0810 |
|      30 |         800 |       00:00:00 |       87.50% |       0.2446 |          0.0810 |
|      32 |         850 |       00:00:00 |       91.41% |       0.2392 |          0.0729 |
|      34 |         900 |       00:00:00 |       88.28% |       0.2185 |          0.0729 |
|      36 |         950 |       00:00:00 |       84.38% |       0.2779 |          0.0729 |
|      38 |        1000 |       00:00:01 |       89.84% |       0.2288 |          0.0729 |
|      39 |        1050 |       00:00:01 |       88.28% |       0.2146 |          0.0729 |
|      41 |        1100 |       00:00:01 |       85.16% |       0.2757 |          0.0656 |
|      43 |        1150 |       00:00:01 |       87.50% |       0.2264 |          0.0656 |
|      45 |        1200 |       00:00:01 |       89.84% |       0.2294 |          0.0656 |
|      47 |        1250 |       00:00:01 |       88.28% |       0.2102 |          0.0656 |
|      49 |        1300 |       00:00:01 |       85.94% |       0.2692 |          0.0656 |
|      50 |        1350 |       00:00:01 |       87.50% |       0.2158 |          0.0656 |
|      52 |        1400 |       00:00:01 |       89.06% |       0.2138 |          0.0590 |
|      54 |        1450 |       00:00:01 |       89.84% |       0.1893 |          0.0590 |
|      56 |        1500 |       00:00:01 |       89.84% |       0.2045 |          0.0590 |
|      58 |        1550 |       00:00:01 |       90.62% |       0.1529 |          0.0590 |
|      60 |        1600 |       00:00:01 |       88.28% |       0.1838 |          0.0590 |
|      62 |        1650 |       00:00:01 |       89.84% |       0.2054 |          0.0531 |
|      63 |        1700 |       00:00:01 |       89.84% |       0.2119 |          0.0531 |
|      65 |        1750 |       00:00:01 |       92.19% |       0.1499 |          0.0531 |
|      67 |        1800 |       00:00:01 |       89.84% |       0.2271 |          0.0531 |
|      69 |        1850 |       00:00:01 |       85.94% |       0.2533 |          0.0531 |
|      71 |        1900 |       00:00:01 |       89.84% |       0.1906 |          0.0478 |
|      73 |        1950 |       00:00:01 |       88.28% |       0.2088 |          0.0478 |
|      75 |        2000 |       00:00:02 |       86.72% |       0.2280 |          0.0478 |
|      76 |        2050 |       00:00:02 |       87.50% |       0.2276 |          0.0478 |
|      78 |        2100 |       00:00:02 |       92.97% |       0.1650 |          0.0478 |
|      80 |        2150 |       00:00:02 |       89.84% |       0.1817 |          0.0478 |
|      82 |        2200 |       00:00:02 |       91.41% |       0.1888 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.19% |       0.1436 |          0.0430 |
