[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 280 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 280 (target 280 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1201 of 1909
[DivideNet] TEST total: 988
[Warning: [sample_neg] Pool 42 < need 4938 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17837 need_total=4938 a=2 eval_all=1 role_filter=1 | k_train=2962 k_test=14875
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 14875
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.0s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
Encoding 15863 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.6s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.1s
Progress: 70% - Elapsed: 11.7s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 14.9s
Progress: 100% - Elapsed: 16.5s
Done. Total time: 16.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6978 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4368 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3712 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3458 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.3201 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.3245 |          0.1000 |
|       9 |         300 |       00:00:00 |       89.06% |       0.2616 |          0.1000 |
|      11 |         350 |       00:00:00 |       76.56% |       0.3852 |          0.0900 |
|      12 |         400 |       00:00:00 |       85.94% |       0.3601 |          0.0900 |
|      14 |         450 |       00:00:00 |       82.03% |       0.3126 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.94% |       0.3679 |          0.0900 |
|      17 |         550 |       00:00:00 |       81.25% |       0.3689 |          0.0900 |
|      18 |         600 |       00:00:00 |       81.25% |       0.4243 |          0.0900 |
|      20 |         650 |       00:00:00 |       87.50% |       0.2222 |          0.0900 |
|      21 |         700 |       00:00:00 |       92.97% |       0.2176 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.16% |       0.3156 |          0.0810 |
|      24 |         800 |       00:00:00 |       84.38% |       0.3250 |          0.0810 |
|      25 |         850 |       00:00:00 |       93.75% |       0.1273 |          0.0810 |
|      27 |         900 |       00:00:00 |       86.72% |       0.2660 |          0.0810 |
|      28 |         950 |       00:00:00 |       86.72% |       0.2450 |          0.0810 |
|      30 |        1000 |       00:00:01 |       90.62% |       0.2380 |          0.0810 |
|      31 |        1050 |       00:00:01 |       92.19% |       0.2342 |          0.0729 |
|      33 |        1100 |       00:00:01 |       89.06% |       0.3011 |          0.0729 |
|      34 |        1150 |       00:00:01 |       91.41% |       0.1840 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.19% |       0.1949 |          0.0729 |
|      37 |        1250 |       00:00:01 |       90.62% |       0.2616 |          0.0729 |
|      39 |        1300 |       00:00:01 |       87.50% |       0.2751 |          0.0729 |
|      40 |        1350 |       00:00:01 |       82.03% |       0.3382 |          0.0729 |
|      42 |        1400 |       00:00:01 |       88.28% |       0.2559 |          0.0656 |
|      43 |        1450 |       00:00:01 |       85.16% |       0.3352 |          0.0656 |
|      45 |        1500 |       00:00:01 |       87.50% |       0.2122 |          0.0656 |
|      46 |        1550 |       00:00:01 |       92.97% |       0.1813 |          0.0656 |
|      48 |        1600 |       00:00:01 |       85.94% |       0.3093 |          0.0656 |
|      49 |        1650 |       00:00:01 |       85.94% |       0.2498 |          0.0656 |
|      50 |        1700 |       00:00:01 |       94.53% |       0.1239 |          0.0656 |
|      52 |        1750 |       00:00:01 |       82.81% |       0.3056 |          0.0590 |
|      53 |        1800 |       00:00:01 |       86.72% |       0.2273 |          0.0590 |
|      55 |        1850 |       00:00:01 |       90.62% |       0.2133 |          0.0590 |
|      56 |        1900 |       00:00:01 |       91.41% |       0.1902 |          0.0590 |
|      58 |        1950 |       00:00:01 |       89.84% |       0.2522 |          0.0590 |
|      59 |        2000 |       00:00:02 |       93.75% |       0.1436 |          0.0590 |
|      61 |        2050 |       00:00:02 |       90.62% |       0.1939 |          0.0531 |
|      62 |        2100 |       00:00:02 |       89.06% |       0.2589 |          0.0531 |
|      64 |        2150 |       00:00:02 |       89.84% |       0.2178 |          0.0531 |
|      65 |        2200 |       00:00:02 |       88.28% |       0.2521 |          0.0531 |
|      67 |        2250 |       00:00:02 |       89.84% |       0.1959 |          0.0531 |
