[INFO] Processing dataset: HEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 167 of 334
[DivideNet] TRAIN total: 924 (requested 924)
[DivideNet]  ├─ backbone in TRAIN: 167 (target 167 of 334)
[DivideNet]  └─ non-backbone in TRAIN: 757 of 1207
[DivideNet] TEST total: 617
[Warning: [sample_neg] Pool 302 < need 3082 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16281 need_total=3082 a=2 eval_all=1 role_filter=1 | k_train=1848 k_test=14433
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 924
    Train Negative: 1848
    Test  Positive: 617
    Test  Negative: 14433
Encoding 2772 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 15050 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 5.2s
Progress: 30% - Elapsed: 7.8s
Progress: 40% - Elapsed: 10.0s
Progress: 50% - Elapsed: 12.5s
Progress: 60% - Elapsed: 14.6s
Progress: 70% - Elapsed: 17.0s
Progress: 80% - Elapsed: 19.2s
Progress: 90% - Elapsed: 21.5s
Progress: 100% - Elapsed: 23.1s
Done. Total time: 23.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.6875 |          0.1000 |
|       3 |          50 |       00:00:00 |       85.94% |       0.2865 |          0.1000 |
|       5 |         100 |       00:00:00 |       85.94% |       0.2635 |          0.1000 |
|       8 |         150 |       00:00:00 |       82.03% |       0.3440 |          0.1000 |
|      10 |         200 |       00:00:00 |       80.47% |       0.3442 |          0.1000 |
|      12 |         250 |       00:00:00 |       90.62% |       0.2552 |          0.0900 |
|      15 |         300 |       00:00:00 |       88.28% |       0.2442 |          0.0900 |
|      17 |         350 |       00:00:00 |       89.06% |       0.2637 |          0.0900 |
|      20 |         400 |       00:00:00 |       86.72% |       0.2871 |          0.0900 |
|      22 |         450 |       00:00:00 |       85.94% |       0.2506 |          0.0810 |
|      24 |         500 |       00:00:00 |       87.50% |       0.2261 |          0.0810 |
|      27 |         550 |       00:00:00 |       90.62% |       0.2313 |          0.0810 |
|      29 |         600 |       00:00:00 |       83.59% |       0.2787 |          0.0810 |
|      31 |         650 |       00:00:00 |       90.62% |       0.2202 |          0.0729 |
|      34 |         700 |       00:00:00 |       88.28% |       0.2668 |          0.0729 |
|      36 |         750 |       00:00:00 |       91.41% |       0.1819 |          0.0729 |
|      39 |         800 |       00:00:00 |       90.62% |       0.2206 |          0.0729 |
|      41 |         850 |       00:00:00 |       94.53% |       0.1550 |          0.0656 |
|      43 |         900 |       00:00:00 |       85.94% |       0.2298 |          0.0656 |
|      46 |         950 |       00:00:00 |       86.72% |       0.2013 |          0.0656 |
|      48 |        1000 |       00:00:01 |       90.62% |       0.2089 |          0.0656 |
|      50 |        1050 |       00:00:01 |       89.84% |       0.1827 |          0.0656 |
|      53 |        1100 |       00:00:01 |       93.75% |       0.1638 |          0.0590 |
|      55 |        1150 |       00:00:01 |       91.41% |       0.1656 |          0.0590 |
|      58 |        1200 |       00:00:01 |       89.84% |       0.2343 |          0.0590 |
|      60 |        1250 |       00:00:01 |       89.06% |       0.1860 |          0.0590 |
|      62 |        1300 |       00:00:01 |       96.09% |       0.1334 |          0.0531 |
|      65 |        1350 |       00:00:01 |       92.19% |       0.1727 |          0.0531 |
|      67 |        1400 |       00:00:01 |       92.19% |       0.1385 |          0.0531 |
|      70 |        1450 |       00:00:01 |       95.31% |       0.1553 |          0.0531 |
|      72 |        1500 |       00:00:01 |       91.41% |       0.1775 |          0.0478 |
|      74 |        1550 |       00:00:01 |       96.88% |       0.1097 |          0.0478 |
|      77 |        1600 |       00:00:01 |       92.97% |       0.2124 |          0.0478 |
|      79 |        1650 |       00:00:01 |       90.62% |       0.1962 |          0.0478 |
|      81 |        1700 |       00:00:01 |       91.41% |       0.1980 |          0.0430 |
|      84 |        1750 |       00:00:01 |       90.62% |       0.1854 |          0.0430 |
|      86 |        1800 |       00:00:01 |       94.53% |       0.1346 |          0.0430 |
|      89 |        1850 |       00:00:01 |       88.28% |       0.2272 |          0.0430 |
|      91 |        1900 |       00:00:01 |       96.09% |       0.1071 |          0.0387 |
|      93 |        1950 |       00:00:01 |       91.41% |       0.1629 |          0.0387 |
|      96 |        2000 |       00:00:02 |       90.62% |       0.1795 |          0.0387 |
|      98 |        2050 |       00:00:02 |       91.41% |       0.1911 |          0.0387 |
|     100 |        2100 |       00:00:02 |       96.09% |       0.0879 |          0.0387 |
|     103 |        2150 |       00:00:02 |       96.09% |       0.0967 |          0.0349 |
|     105 |        2200 |       00:00:02 |       93.75% |       0.1034 |          0.0349 |
|     108 |        2250 |       00:00:02 |       89.06% |       0.1953 |          0.0349 |
