[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 445 of 889
[DivideNet] TRAIN total: 3023 (requested 3023)
[DivideNet]  ├─ backbone in TRAIN: 445 (target 445 of 889)
[DivideNet]  └─ non-backbone in TRAIN: 2578 of 4150
[DivideNet] TEST total: 2016
[Warning: [sample_neg] Pool 2508 < need 10078 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=114331 need_total=10078 a=2 eval_all=1 role_filter=1 | k_train=6046 k_test=108285
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3023
    Train Negative: 6046
    Test  Positive: 2016
    Test  Negative: 108285
Encoding 9069 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.1s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 7.6s
Progress: 60% - Elapsed: 8.6s
Progress: 70% - Elapsed: 9.6s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.6s
Progress: 100% - Elapsed: 12.7s
Done. Total time: 12.7s
Encoding 110301 subgraphs (K = 10)...
Progress: 10% - Elapsed: 12.6s
Progress: 20% - Elapsed: 24.9s
Progress: 30% - Elapsed: 37.5s
Progress: 40% - Elapsed: 50.2s
Progress: 50% - Elapsed: 62.7s
Progress: 60% - Elapsed: 74.8s
Progress: 70% - Elapsed: 87.3s
Progress: 80% - Elapsed: 99.2s
Progress: 90% - Elapsed: 111.0s
Progress: 100% - Elapsed: 123.4s
Done. Total time: 123.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6769 |          0.1000 |
|       1 |          50 |       00:00:00 |       68.75% |       0.4926 |          0.1000 |
|       2 |         100 |       00:00:00 |       78.12% |       0.4312 |          0.1000 |
|       3 |         150 |       00:00:00 |       84.38% |       0.4038 |          0.1000 |
|       3 |         200 |       00:00:00 |       82.81% |       0.3941 |          0.1000 |
|       4 |         250 |       00:00:00 |       77.34% |       0.4379 |          0.1000 |
|       5 |         300 |       00:00:00 |       75.78% |       0.4249 |          0.1000 |
|       5 |         350 |       00:00:00 |       82.81% |       0.4185 |          0.1000 |
|       6 |         400 |       00:00:00 |       79.69% |       0.3995 |          0.1000 |
|       7 |         450 |       00:00:00 |       75.00% |       0.3848 |          0.1000 |
|       8 |         500 |       00:00:00 |       82.81% |       0.3762 |          0.1000 |
|       8 |         550 |       00:00:00 |       83.59% |       0.3585 |          0.1000 |
|       9 |         600 |       00:00:00 |       74.22% |       0.4572 |          0.1000 |
|      10 |         650 |       00:00:00 |       77.34% |       0.4069 |          0.1000 |
|      10 |         700 |       00:00:00 |       78.12% |       0.4576 |          0.1000 |
|      11 |         750 |       00:00:00 |       80.47% |       0.3901 |          0.0900 |
|      12 |         800 |       00:00:00 |       77.34% |       0.3731 |          0.0900 |
|      13 |         850 |       00:00:00 |       81.25% |       0.3646 |          0.0900 |
|      13 |         900 |       00:00:00 |       82.03% |       0.4101 |          0.0900 |
|      14 |         950 |       00:00:01 |       75.78% |       0.4073 |          0.0900 |
|      15 |        1000 |       00:00:01 |       77.34% |       0.4105 |          0.0900 |
|      15 |        1050 |       00:00:01 |       83.59% |       0.3832 |          0.0900 |
|      16 |        1100 |       00:00:01 |       79.69% |       0.3970 |          0.0900 |
|      17 |        1150 |       00:00:01 |       78.91% |       0.3469 |          0.0900 |
|      18 |        1200 |       00:00:01 |       82.03% |       0.3552 |          0.0900 |
|      18 |        1250 |       00:00:01 |       82.03% |       0.3838 |          0.0900 |
|      19 |        1300 |       00:00:01 |       74.22% |       0.4044 |          0.0900 |
|      20 |        1350 |       00:00:01 |       78.12% |       0.3927 |          0.0900 |
|      20 |        1400 |       00:00:01 |       84.38% |       0.3728 |          0.0900 |
|      21 |        1450 |       00:00:01 |       81.25% |       0.3759 |          0.0810 |
|      22 |        1500 |       00:00:01 |       79.69% |       0.3493 |          0.0810 |
|      23 |        1550 |       00:00:01 |       85.16% |       0.3183 |          0.0810 |
|      23 |        1600 |       00:00:01 |       83.59% |       0.3688 |          0.0810 |
|      24 |        1650 |       00:00:01 |       76.56% |       0.3995 |          0.0810 |
|      25 |        1700 |       00:00:01 |       78.12% |       0.3934 |          0.0810 |
|      25 |        1750 |       00:00:02 |       85.16% |       0.3610 |          0.0810 |
|      26 |        1800 |       00:00:02 |       81.25% |       0.3813 |          0.0810 |
|      27 |        1850 |       00:00:02 |       77.34% |       0.3682 |          0.0810 |
|      28 |        1900 |       00:00:02 |       85.16% |       0.2983 |          0.0810 |
|      28 |        1950 |       00:00:02 |       83.59% |       0.3835 |          0.0810 |
|      29 |        2000 |       00:00:02 |       77.34% |       0.3935 |          0.0810 |
|      30 |        2050 |       00:00:02 |       78.91% |       0.3836 |          0.0810 |
|      30 |        2100 |       00:00:02 |       83.59% |       0.3633 |          0.0810 |
|      31 |        2150 |       00:00:02 |       81.25% |       0.3629 |          0.0729 |
|      32 |        2200 |       00:00:02 |       77.34% |       0.3647 |          0.0729 |
|      33 |        2250 |       00:00:02 |       87.50% |       0.2825 |          0.0729 |
|      33 |        2300 |       00:00:02 |       83.59% |       0.3396 |          0.0729 |
