[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 243 of 486
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 243 (target 243 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 996 of 1579
[DivideNet] TEST total: 826
[Warning: [sample_neg] Pool 44 < need 4130 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.0s
Done. Total time: 7.0s
Encoding 15465 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.6s
Progress: 50% - Elapsed: 8.2s
Progress: 60% - Elapsed: 9.8s
Progress: 70% - Elapsed: 11.4s
Progress: 80% - Elapsed: 13.0s
Progress: 90% - Elapsed: 14.5s
Progress: 100% - Elapsed: 16.1s
Done. Total time: 16.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6960 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3986 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.3067 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3118 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3323 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.2989 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.16% |       0.3134 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.2991 |          0.0900 |
|      14 |         400 |       00:00:00 |       90.62% |       0.2308 |          0.0900 |
|      16 |         450 |       00:00:00 |       86.72% |       0.2736 |          0.0900 |
|      18 |         500 |       00:00:00 |       86.72% |       0.2870 |          0.0900 |
|      19 |         550 |       00:00:00 |       86.72% |       0.2596 |          0.0900 |
|      21 |         600 |       00:00:00 |       84.38% |       0.2841 |          0.0810 |
|      23 |         650 |       00:00:00 |       92.97% |       0.2042 |          0.0810 |
|      25 |         700 |       00:00:00 |       83.59% |       0.3479 |          0.0810 |
|      26 |         750 |       00:00:00 |       85.16% |       0.3360 |          0.0810 |
|      28 |         800 |       00:00:00 |       85.16% |       0.2532 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.06% |       0.1791 |          0.0810 |
|      32 |         900 |       00:00:00 |       85.16% |       0.2542 |          0.0729 |
|      33 |         950 |       00:00:00 |       87.50% |       0.2769 |          0.0729 |
|      35 |        1000 |       00:00:01 |       85.94% |       0.2561 |          0.0729 |
|      37 |        1050 |       00:00:01 |       90.62% |       0.1988 |          0.0729 |
|      38 |        1100 |       00:00:01 |       86.72% |       0.2301 |          0.0729 |
|      40 |        1150 |       00:00:01 |       85.16% |       0.2499 |          0.0729 |
|      42 |        1200 |       00:00:01 |       88.28% |       0.2048 |          0.0656 |
|      44 |        1250 |       00:00:01 |       85.94% |       0.2326 |          0.0656 |
|      45 |        1300 |       00:00:01 |       90.62% |       0.2658 |          0.0656 |
|      47 |        1350 |       00:00:01 |       88.28% |       0.2501 |          0.0656 |
|      49 |        1400 |       00:00:01 |       85.16% |       0.2572 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.84% |       0.1964 |          0.0656 |
|      52 |        1500 |       00:00:01 |       88.28% |       0.2371 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.1902 |          0.0590 |
|      56 |        1600 |       00:00:01 |       91.41% |       0.2158 |          0.0590 |
|      57 |        1650 |       00:00:01 |       88.28% |       0.2073 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.84% |       0.2198 |          0.0590 |
|      61 |        1750 |       00:00:01 |       82.81% |       0.2618 |          0.0531 |
|      63 |        1800 |       00:00:01 |       84.38% |       0.2450 |          0.0531 |
|      64 |        1850 |       00:00:01 |       91.41% |       0.1801 |          0.0531 |
|      66 |        1900 |       00:00:01 |       89.06% |       0.1920 |          0.0531 |
|      68 |        1950 |       00:00:01 |       89.06% |       0.1947 |          0.0531 |
|      69 |        2000 |       00:00:02 |       90.62% |       0.1938 |          0.0531 |
|      71 |        2050 |       00:00:02 |       90.62% |       0.2269 |          0.0478 |
|      73 |        2100 |       00:00:02 |       91.41% |       0.1625 |          0.0478 |
|      75 |        2150 |       00:00:02 |       91.41% |       0.2106 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.19% |       0.1938 |          0.0478 |
|      78 |        2250 |       00:00:02 |       90.62% |       0.1468 |          0.0478 |
