====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Chesapeake Bay_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
9it [00:00, 87.31it/s]
18it [00:00, 84.08it/s]
29it [00:00, 90.88it/s]
39it [00:00, 87.72it/s]
49it [00:00, 91.23it/s]
60it [00:00, 92.79it/s]
70it [00:00, 86.60it/s]
80it [00:00, 87.84it/s]
89it [00:01, 80.79it/s]
98it [00:01, 79.49it/s]
107it [00:01, 66.65it/s]
115it [00:01, 68.89it/s]
126it [00:01, 78.21it/s]
135it [00:01, 78.82it/s]
144it [00:01, 79.48it/s]
153it [00:01, 75.59it/s]
163it [00:02, 79.33it/s]
172it [00:02, 79.12it/s]
181it [00:02, 74.31it/s]
189it [00:02, 75.09it/s]
197it [00:02, 76.00it/s]
205it [00:02, 71.22it/s]
213it [00:02, 67.80it/s]
222it [00:02, 71.35it/s]
230it [00:03, 59.20it/s]
237it [00:03, 61.35it/s]
246it [00:03, 67.94it/s]
255it [00:03, 72.94it/s]
263it [00:03, 74.70it/s]
271it [00:03, 73.10it/s]
279it [00:03, 70.98it/s]
288it [00:03, 74.87it/s]
296it [00:03, 69.74it/s]
307it [00:04, 79.19it/s]
317it [00:04, 83.74it/s]
326it [00:04, 82.82it/s]
335it [00:04, 83.67it/s]
344it [00:04, 82.10it/s]
353it [00:04, 82.19it/s]
362it [00:04, 62.10it/s]
372it [00:04, 70.31it/s]
380it [00:05, 68.35it/s]
389it [00:05, 72.76it/s]
397it [00:05, 66.75it/s]
405it [00:05, 66.26it/s]
413it [00:05, 68.15it/s]
422it [00:05, 72.91it/s]
432it [00:05, 76.90it/s]
442it [00:05, 81.99it/s]
454it [00:05, 90.90it/s]
464it [00:06, 84.17it/s]
473it [00:06, 66.17it/s]
484it [00:06, 74.76it/s]
493it [00:06, 77.17it/s]
502it [00:06, 76.36it/s]
511it [00:06, 79.77it/s]
520it [00:06, 77.43it/s]
530it [00:06, 81.64it/s]
540it [00:07, 85.99it/s]
549it [00:07, 83.64it/s]
558it [00:07, 82.96it/s]
567it [00:07, 77.93it/s]
575it [00:07, 77.87it/s]
583it [00:07, 71.12it/s]
591it [00:07, 68.63it/s]
598it [00:07, 68.92it/s]
607it [00:08, 73.63it/s]
618it [00:08, 64.80it/s]
626it [00:08, 67.83it/s]
636it [00:08, 75.65it/s]
646it [00:08, 81.88it/s]
655it [00:08, 82.13it/s]
664it [00:08, 80.32it/s]
673it [00:08, 78.56it/s]
682it [00:08, 80.14it/s]
691it [00:09, 78.30it/s]
699it [00:09, 77.81it/s]
709it [00:09, 81.80it/s]
718it [00:09, 83.40it/s]
727it [00:09, 80.83it/s]
737it [00:09, 84.20it/s]
746it [00:09, 84.88it/s]
755it [00:09, 64.63it/s]
763it [00:10, 67.00it/s]
771it [00:10, 68.66it/s]
780it [00:10, 72.55it/s]
789it [00:10, 76.24it/s]
797it [00:10, 73.97it/s]
807it [00:10, 80.04it/s]
816it [00:10, 77.27it/s]
824it [00:10, 75.39it/s]
833it [00:10, 77.66it/s]
842it [00:11, 80.79it/s]
853it [00:11, 87.84it/s]
862it [00:11, 80.06it/s]
871it [00:11, 61.58it/s]
880it [00:11, 67.29it/s]
888it [00:11, 68.98it/s]
896it [00:11, 71.02it/s]
904it [00:11, 70.64it/s]
912it [00:12, 72.85it/s]
920it [00:12, 72.71it/s]
928it [00:12, 67.96it/s]
937it [00:12, 72.75it/s]
