====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Chesapeake Bay_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
9it [00:00, 74.36it/s]
17it [00:00, 73.89it/s]
26it [00:00, 79.39it/s]
35it [00:00, 83.15it/s]
44it [00:00, 79.06it/s]
53it [00:00, 80.36it/s]
62it [00:00, 78.52it/s]
70it [00:00, 62.71it/s]
77it [00:01, 62.24it/s]
89it [00:01, 74.11it/s]
98it [00:01, 77.61it/s]
107it [00:01, 78.27it/s]
117it [00:01, 82.91it/s]
128it [00:01, 87.70it/s]
137it [00:01, 84.59it/s]
146it [00:01, 80.22it/s]
155it [00:02, 77.59it/s]
163it [00:02, 76.79it/s]
172it [00:02, 76.80it/s]
180it [00:02, 75.18it/s]
189it [00:02, 76.57it/s]
198it [00:02, 78.73it/s]
207it [00:02, 79.66it/s]
215it [00:02, 60.28it/s]
225it [00:02, 68.11it/s]
235it [00:03, 73.89it/s]
244it [00:03, 77.34it/s]
254it [00:03, 82.52it/s]
265it [00:03, 86.02it/s]
274it [00:03, 80.87it/s]
283it [00:03, 79.01it/s]
292it [00:03, 74.10it/s]
300it [00:03, 72.39it/s]
308it [00:04, 72.20it/s]
317it [00:04, 76.06it/s]
325it [00:04, 77.07it/s]
335it [00:04, 81.29it/s]
344it [00:04, 81.39it/s]
353it [00:04, 71.06it/s]
363it [00:04, 78.17it/s]
372it [00:04, 76.72it/s]
381it [00:04, 80.02it/s]
390it [00:05, 80.49it/s]
399it [00:05, 75.91it/s]
407it [00:05, 70.58it/s]
415it [00:05, 72.33it/s]
425it [00:05, 78.04it/s]
433it [00:05, 78.45it/s]
443it [00:05, 82.97it/s]
454it [00:05, 89.87it/s]
464it [00:05, 87.20it/s]
475it [00:06, 93.11it/s]
485it [00:06, 88.31it/s]
494it [00:06, 82.77it/s]
503it [00:06, 79.18it/s]
512it [00:06, 75.73it/s]
520it [00:06, 75.58it/s]
530it [00:06, 79.90it/s]
539it [00:06, 77.57it/s]
547it [00:07, 75.14it/s]
555it [00:07, 75.09it/s]
563it [00:07, 60.32it/s]
571it [00:07, 64.64it/s]
579it [00:07, 66.31it/s]
589it [00:07, 74.87it/s]
598it [00:07, 77.60it/s]
608it [00:07, 82.02it/s]
619it [00:07, 88.12it/s]
628it [00:08, 85.14it/s]
637it [00:08, 80.94it/s]
646it [00:08, 80.71it/s]
655it [00:08, 79.99it/s]
665it [00:08, 82.33it/s]
674it [00:08, 79.89it/s]
683it [00:08, 65.42it/s]
690it [00:09, 64.97it/s]
701it [00:09, 73.81it/s]
709it [00:09, 75.15it/s]
717it [00:09, 75.45it/s]
725it [00:09, 72.97it/s]
734it [00:09, 76.64it/s]
743it [00:09, 80.09it/s]
752it [00:09, 79.90it/s]
762it [00:09, 83.50it/s]
771it [00:09, 84.07it/s]
780it [00:10, 78.17it/s]
788it [00:10, 78.45it/s]
796it [00:10, 77.46it/s]
804it [00:10, 64.66it/s]
811it [00:10, 62.43it/s]
818it [00:10, 63.46it/s]
826it [00:10, 67.02it/s]
834it [00:10, 70.20it/s]
844it [00:11, 78.01it/s]
853it [00:11, 79.51it/s]
862it [00:11, 78.10it/s]
873it [00:11, 83.56it/s]
885it [00:11, 93.58it/s]
895it [00:11, 91.11it/s]
905it [00:11, 84.48it/s]
914it [00:11, 83.02it/s]
923it [00:11, 77.83it/s]
933it [00:12, 80.85it/s]
943it [00:12, 84.09it/s]
953it [00:12, 87.42it/s]
962it [00:12, 67.33it/s]
973it [00:12, 76.08it/s]
983it [00:12, 81.67it/s]
992it [00:12, 82.40it/s]
1001it [00:12, 82.89it/s]
1013it [00:13, 92.46it/s]
1023it [00:13, 81.38it/s]
1032it [00:13, 78.01it/s]
1041it [00:13, 73.57it/s]
1049it [00:13, 73.51it/s]
1058it [00:13, 76.35it/s]
1067it [00:13, 79.12it/s]
1076it [00:13, 80.01it/s]
1087it [00:13, 86.57it/s]
1096it [00:14, 77.14it/s]
1104it [00:14, 47.35it/s]
1113it [00:14, 55.00it/s]
1121it [00:14, 56.69it/s]
1128it [00:14, 52.86it/s]
1135it [00:15, 49.98it/s]
1141it [00:15, 47.23it/s]
1147it [00:15, 45.51it/s]
1153it [00:15, 47.04it/s]
1159it [00:15, 48.06it/s]
1164it [00:15, 46.96it/s]
1169it [00:15, 42.62it/s]
1174it [00:15, 43.19it/s]
1180it [00:16, 47.23it/s]
1185it [00:16, 46.28it/s]
1190it [00:16, 46.67it/s]
1195it [00:16, 46.16it/s]
1204it [00:16, 55.66it/s]
1210it [00:16, 28.76it/s]
1221it [00:17, 41.72it/s]
1229it [00:17, 48.90it/s]
1238it [00:17, 55.42it/s]
1246it [00:17, 59.33it/s]
1253it [00:17, 60.44it/s]
1260it [00:17, 56.75it/s]
1267it [00:17, 59.24it/s]
1274it [00:17, 59.80it/s]
1282it [00:17, 62.25it/s]
1292it [00:18, 71.13it/s]
1300it [00:18, 43.92it/s]
1308it [00:18, 48.50it/s]
1315it [00:18, 52.73it/s]
1323it [00:18, 56.70it/s]
1330it [00:18, 55.98it/s]
1337it [00:19, 58.30it/s]
1344it [00:19, 58.70it/s]
1351it [00:19, 55.76it/s]
1357it [00:19, 49.26it/s]
1363it [00:19, 42.84it/s]
1368it [00:19, 31.15it/s]
1375it [00:20, 37.85it/s]
1380it [00:20, 39.35it/s]
1385it [00:20, 39.89it/s]
1392it [00:20, 46.09it/s]
1398it [00:20, 45.44it/s]
1404it [00:20, 45.98it/s]
1411it [00:20, 51.77it/s]
1417it [00:20, 50.90it/s]
1425it [00:20, 57.67it/s]
1432it [00:21, 57.81it/s]
1440it [00:21, 63.28it/s]
1449it [00:21, 67.34it/s]
1457it [00:21, 70.78it/s]
1465it [00:21, 70.66it/s]
1473it [00:21, 71.33it/s]
1481it [00:21, 71.71it/s]
1489it [00:21, 60.63it/s]
1497it [00:22, 64.95it/s]
1504it [00:22, 65.05it/s]
1512it [00:22, 66.71it/s]
1519it [00:22, 65.93it/s]
1528it [00:22, 70.93it/s]
1537it [00:22, 75.23it/s]
1546it [00:22, 77.09it/s]
1555it [00:22, 78.06it/s]
1563it [00:22, 73.01it/s]
1571it [00:23, 73.48it/s]
1580it [00:23, 77.39it/s]
1588it [00:23, 77.05it/s]
1596it [00:23, 74.75it/s]
1605it [00:23, 78.02it/s]
1614it [00:23, 78.14it/s]
1623it [00:23, 79.63it/s]
1631it [00:23, 74.57it/s]
1639it [00:24, 40.81it/s]
1645it [00:24, 42.64it/s]
1651it [00:24, 39.46it/s]
1656it [00:24, 41.03it/s]
1664it [00:24, 47.89it/s]
1670it [00:24, 48.47it/s]
1676it [00:24, 51.20it/s]
1682it [00:25, 51.82it/s]
1688it [00:25, 50.13it/s]
1695it [00:25, 39.73it/s]
1700it [00:25, 40.53it/s]
1705it [00:25, 41.31it/s]
1714it [00:25, 51.53it/s]
1721it [00:25, 54.58it/s]
1728it [00:26, 57.20it/s]
1735it [00:26, 58.07it/s]
1742it [00:26, 59.62it/s]
1749it [00:26, 57.38it/s]
