====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Chesapeake Bay_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
7it [00:00, 66.86it/s]
14it [00:00, 63.54it/s]
21it [00:00, 64.87it/s]
28it [00:00, 60.00it/s]
36it [00:00, 65.19it/s]
43it [00:00, 59.38it/s]
50it [00:00, 56.63it/s]
56it [00:00, 57.03it/s]
62it [00:01, 57.05it/s]
68it [00:01, 51.44it/s]
75it [00:01, 52.97it/s]
82it [00:01, 56.70it/s]
89it [00:01, 57.55it/s]
95it [00:01, 49.79it/s]
102it [00:01, 54.01it/s]
108it [00:01, 53.14it/s]
115it [00:02, 55.03it/s]
122it [00:02, 57.58it/s]
131it [00:02, 64.00it/s]
138it [00:02, 60.21it/s]
146it [00:02, 63.30it/s]
154it [00:02, 66.95it/s]
161it [00:02, 57.56it/s]
168it [00:02, 59.56it/s]
175it [00:03, 59.00it/s]
183it [00:03, 60.03it/s]
190it [00:03, 47.15it/s]
196it [00:03, 30.94it/s]
201it [00:03, 30.19it/s]
205it [00:04, 31.27it/s]
211it [00:04, 36.18it/s]
218it [00:04, 41.94it/s]
224it [00:04, 42.93it/s]
230it [00:04, 46.11it/s]
237it [00:04, 51.52it/s]
243it [00:04, 40.52it/s]
249it [00:04, 42.39it/s]
256it [00:05, 46.93it/s]
262it [00:05, 49.64it/s]
271it [00:05, 59.32it/s]
278it [00:05, 59.96it/s]
285it [00:05, 59.04it/s]
