Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (1,9) triggered large expansion: 46 nodes
[WARN] Link (2,9) triggered large expansion: 52 nodes
[WARN] Link (18,9) triggered large expansion: 56 nodes
[WARN] Link (24,9) triggered large expansion: 49 nodes
[WARN] Link (25,9) triggered large expansion: 32 nodes
[WARN] Link (26,9) triggered large expansion: 31 nodes
[WARN] Link (28,9) triggered large expansion: 53 nodes
[WARN] Link (29,9) triggered large expansion: 38 nodes
[WARN] Link (31,9) triggered large expansion: 47 nodes
[WARN] Link (32,9) triggered large expansion: 39 nodes
[WARN] Link (35,9) triggered large expansion: 43 nodes
[WARN] Link (36,9) triggered large expansion: 45 nodes
[WARN] Link (37,9) triggered large expansion: 44 nodes
[WARN] Link (41,9) triggered large expansion: 48 nodes
[WARN] Link (45,9) triggered large expansion: 39 nodes
[WARN] Link (46,9) triggered large expansion: 44 nodes
[WARN] Link (59,9) triggered large expansion: 44 nodes
[WARN] Link (61,9) triggered large expansion: 39 nodes
[WARN] Link (62,9) triggered large expansion: 44 nodes
[WARN] Link (63,9) triggered large expansion: 42 nodes
[WARN] Link (78,9) triggered large expansion: 36 nodes
[WARN] Link (79,9) triggered large expansion: 40 nodes
[WARN] Link (81,9) triggered large expansion: 50 nodes
[WARN] Link (90,9) triggered large expansion: 49 nodes
[WARN] Link (97,9) triggered large expansion: 40 nodes
[WARN] Link (100,9) triggered large expansion: 51 nodes
[WARN] Link (105,9) triggered large expansion: 43 nodes
[WARN] Link (107,9) triggered large expansion: 59 nodes
[WARN] Link (52,11) triggered large expansion: 55 nodes
[WARN] Link (107,11) triggered large expansion: 36 nodes
[WARN] Link (18,13) triggered large expansion: 43 nodes
[WARN] Link (24,13) triggered large expansion: 35 nodes
[WARN] Link (28,13) triggered large expansion: 40 nodes
[WARN] Link (31,13) triggered large expansion: 34 nodes
[WARN] Link (41,13) triggered large expansion: 36 nodes
[WARN] Link (99,13) triggered large expansion: 36 nodes
[WARN] Link (100,13) triggered large expansion: 38 nodes
[WARN] Link (107,13) triggered large expansion: 47 nodes
[WARN] Link (18,14) triggered large expansion: 37 nodes
[WARN] Link (100,14) triggered large expansion: 32 nodes
[WARN] Link (1,15) triggered large expansion: 48 nodes
[WARN] Link (2,15) triggered large expansion: 54 nodes
[WARN] Link (18,15) triggered large expansion: 59 nodes
[WARN] Link (24,15) triggered large expansion: 51 nodes
[WARN] Link (27,15) triggered large expansion: 38 nodes
[WARN] Link (28,15) triggered large expansion: 55 nodes
[WARN] Link (31,15) triggered large expansion: 49 nodes
[WARN] Link (35,15) triggered large expansion: 45 nodes
[WARN] Link (36,15) triggered large expansion: 47 nodes
