[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1008 / 1008 (100.0%)
[DivideNet] Attempts made: 1546 | Failed attempts: 538
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2508 < need 10104 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=114331 need_total=10104 a=2 eval_all=0 role_filter=1 | k_train=8088 k_test=2016
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 4044
    Train Negative: 8088
    Test  Positive: 1008
    Test  Negative: 2016
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 12132 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.9s
Progress: 30% – Elapsed: 1.3s
Progress: 40% – Elapsed: 1.7s
Progress: 50% – Elapsed: 2.2s
Progress: 60% – Elapsed: 2.7s
Progress: 70% – Elapsed: 3.1s
Progress: 80% – Elapsed: 3.6s
Progress: 90% – Elapsed: 4.0s
Progress: 100% – Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 3024 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       27.34% |       0.7789 |          0.1000 |
|       1 |          50 |       00:00:00 |       74.22% |       0.4739 |          0.1000 |
|       2 |         100 |       00:00:00 |       78.12% |       0.4195 |          0.1000 |
|       2 |         150 |       00:00:00 |       78.91% |       0.4807 |          0.1000 |
|       3 |         200 |       00:00:00 |       83.59% |       0.4140 |          0.1000 |
|       3 |         250 |       00:00:00 |       78.91% |       0.4175 |          0.1000 |
|       4 |         300 |       00:00:00 |       80.47% |       0.4063 |          0.1000 |
|       4 |         350 |       00:00:00 |       77.34% |       0.4184 |          0.1000 |
|       5 |         400 |       00:00:00 |       84.38% |       0.3118 |          0.1000 |
|       5 |         450 |       00:00:00 |       79.69% |       0.4234 |          0.1000 |
|       6 |         500 |       00:00:00 |       83.59% |       0.3347 |          0.1000 |
|       6 |         550 |       00:00:00 |       82.81% |       0.3905 |          0.1000 |
|       7 |         600 |       00:00:00 |       85.94% |       0.3402 |          0.1000 |
|       7 |         650 |       00:00:00 |       67.19% |       0.4676 |          0.1000 |
|       8 |         700 |       00:00:01 |       83.59% |       0.3435 |          0.1000 |
|       8 |         750 |       00:00:01 |       79.69% |       0.3728 |          0.1000 |
|       9 |         800 |       00:00:01 |       85.94% |       0.2801 |          0.1000 |
|      10 |         850 |       00:00:01 |       82.03% |       0.3631 |          0.1000 |
|      10 |         900 |       00:00:01 |       84.38% |       0.3354 |          0.1000 |
|      11 |         950 |       00:00:01 |       88.28% |       0.2985 |          0.0900 |
|      11 |        1000 |       00:00:01 |       84.38% |       0.2989 |          0.0900 |
|      12 |        1050 |       00:00:01 |       82.81% |       0.3142 |          0.0900 |
|      12 |        1100 |       00:00:01 |       87.50% |       0.2932 |          0.0900 |
|      13 |        1150 |       00:00:01 |       73.44% |       0.4229 |          0.0900 |
|      13 |        1200 |       00:00:01 |       82.03% |       0.3508 |          0.0900 |
|      14 |        1250 |       00:00:01 |       82.03% |       0.3022 |          0.0900 |
|      14 |        1300 |       00:00:02 |       85.16% |       0.2760 |          0.0900 |
|      15 |        1350 |       00:00:02 |       82.03% |       0.4129 |          0.0900 |
|      15 |        1400 |       00:00:02 |       82.03% |       0.3960 |          0.0900 |
|      16 |        1450 |       00:00:02 |       85.94% |       0.3547 |          0.0900 |
|      16 |        1500 |       00:00:02 |       82.81% |       0.3764 |          0.0900 |
|      17 |        1550 |       00:00:02 |       85.94% |       0.2673 |          0.0900 |
|      18 |        1600 |       00:00:02 |       76.56% |       0.4239 |          0.0900 |
|      18 |        1650 |       00:00:02 |       78.12% |       0.4215 |          0.0900 |
|      19 |        1700 |       00:00:02 |       84.38% |       0.3229 |          0.0900 |
|      19 |        1750 |       00:00:02 |       84.38% |       0.3005 |          0.0900 |
|      20 |        1800 |       00:00:02 |       81.25% |       0.3396 |          0.0900 |
|      20 |        1850 |       00:00:02 |       78.12% |       0.4630 |          0.0900 |
|      21 |        1900 |       00:00:02 |       79.69% |       0.3992 |          0.0810 |
|      21 |        1950 |       00:00:02 |       84.38% |       0.3130 |          0.0810 |
|      22 |        2000 |       00:00:02 |       82.03% |       0.3520 |          0.0810 |
