[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 827 of 2067
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ non-backbone in TRAIN: 973 (target 827 of 2067)
[DivideNet]  └─ backbone in TRAIN: 666 of 666
[DivideNet] TEST total: 1094
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=0 role_filter=1 | k_train=3278 k_test=2188
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 2188
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 3282 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.8437 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3634 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.4124 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3896 |          0.1000 |
|       6 |         200 |       00:00:00 |       90.62% |       0.2591 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.3532 |          0.1000 |
|       8 |         300 |       00:00:00 |       88.28% |       0.3457 |          0.1000 |
|      10 |         350 |       00:00:00 |       84.38% |       0.3789 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.94% |       0.2992 |          0.0900 |
|      12 |         450 |       00:00:00 |       81.25% |       0.3321 |          0.0900 |
|      14 |         500 |       00:00:00 |       87.50% |       0.2727 |          0.0900 |
|      15 |         550 |       00:00:00 |       90.62% |       0.2571 |          0.0900 |
|      16 |         600 |       00:00:00 |       92.19% |       0.2309 |          0.0900 |
|      18 |         650 |       00:00:00 |       85.94% |       0.2970 |          0.0900 |
|      19 |         700 |       00:00:00 |       88.28% |       0.2502 |          0.0900 |
|      20 |         750 |       00:00:00 |       82.81% |       0.3286 |          0.0900 |
|      22 |         800 |       00:00:00 |       85.94% |       0.3174 |          0.0810 |
|      23 |         850 |       00:00:00 |       87.50% |       0.2427 |          0.0810 |
|      24 |         900 |       00:00:00 |       75.00% |       0.4717 |          0.0810 |
|      25 |         950 |       00:00:00 |       82.81% |       0.3563 |          0.0810 |
|      27 |        1000 |       00:00:00 |       95.31% |       0.1811 |          0.0810 |
|      28 |        1050 |       00:00:01 |       86.72% |       0.2983 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.06% |       0.2020 |          0.0810 |
|      31 |        1150 |       00:00:01 |       90.62% |       0.2020 |          0.0729 |
|      32 |        1200 |       00:00:01 |       87.50% |       0.2644 |          0.0729 |
|      33 |        1250 |       00:00:01 |       85.94% |       0.2901 |          0.0729 |
|      35 |        1300 |       00:00:01 |       87.50% |       0.2594 |          0.0729 |
|      36 |        1350 |       00:00:01 |       86.72% |       0.2500 |          0.0729 |
|      37 |        1400 |       00:00:01 |       85.94% |       0.2290 |          0.0729 |
|      39 |        1450 |       00:00:01 |       85.94% |       0.2752 |          0.0729 |
|      40 |        1500 |       00:00:01 |       88.28% |       0.2544 |          0.0729 |
|      41 |        1550 |       00:00:01 |       93.75% |       0.1914 |          0.0656 |
|      43 |        1600 |       00:00:01 |       87.50% |       0.2429 |          0.0656 |
|      44 |        1650 |       00:00:01 |       88.28% |       0.2192 |          0.0656 |
|      45 |        1700 |       00:00:01 |       89.84% |       0.2378 |          0.0656 |
|      47 |        1750 |       00:00:01 |       89.06% |       0.2091 |          0.0656 |
|      48 |        1800 |       00:00:01 |       89.06% |       0.2115 |          0.0656 |
