[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 495 of 1238
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ non-backbone in TRAIN: 551 (target 495 of 1238)
[DivideNet]  └─ backbone in TRAIN: 479 of 479
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.8186 |          0.1000 |
|       3 |          50 |       00:00:00 |       79.69% |       0.4254 |          0.1000 |
|       5 |         100 |       00:00:00 |       81.25% |       0.3769 |          0.1000 |
|       7 |         150 |       00:00:00 |       79.69% |       0.3977 |          0.1000 |
|       9 |         200 |       00:00:00 |       86.72% |       0.2797 |          0.1000 |
|      11 |         250 |       00:00:00 |       82.81% |       0.3181 |          0.0900 |
|      13 |         300 |       00:00:00 |       79.69% |       0.3362 |          0.0900 |
|      15 |         350 |       00:00:00 |       83.59% |       0.2984 |          0.0900 |
|      17 |         400 |       00:00:00 |       84.38% |       0.3384 |          0.0900 |
|      19 |         450 |       00:00:00 |       84.38% |       0.2559 |          0.0900 |
|      21 |         500 |       00:00:00 |       94.53% |       0.1469 |          0.0810 |
|      23 |         550 |       00:00:00 |       89.06% |       0.2435 |          0.0810 |
|      25 |         600 |       00:00:00 |       91.41% |       0.2385 |          0.0810 |
|      28 |         650 |       00:00:00 |       92.97% |       0.1765 |          0.0810 |
|      30 |         700 |       00:00:00 |       87.50% |       0.2479 |          0.0810 |
|      32 |         750 |       00:00:00 |       85.16% |       0.2732 |          0.0729 |
|      34 |         800 |       00:00:00 |       89.06% |       0.2159 |          0.0729 |
|      36 |         850 |       00:00:00 |       91.41% |       0.1759 |          0.0729 |
|      38 |         900 |       00:00:00 |       88.28% |       0.2018 |          0.0729 |
|      40 |         950 |       00:00:00 |       92.97% |       0.1702 |          0.0729 |
|      42 |        1000 |       00:00:01 |       92.97% |       0.1658 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.84% |       0.2163 |          0.0656 |
|      46 |        1100 |       00:00:01 |       94.53% |       0.1231 |          0.0656 |
|      48 |        1150 |       00:00:01 |       92.97% |       0.1618 |          0.0656 |
|      50 |        1200 |       00:00:01 |       92.19% |       0.1677 |          0.0656 |
|      53 |        1250 |       00:00:01 |       92.97% |       0.1577 |          0.0590 |
|      55 |        1300 |       00:00:01 |       89.06% |       0.2150 |          0.0590 |
|      57 |        1350 |       00:00:01 |       85.16% |       0.3102 |          0.0590 |
|      59 |        1400 |       00:00:01 |       86.72% |       0.2772 |          0.0590 |
|      61 |        1450 |       00:00:01 |       93.75% |       0.1565 |          0.0531 |
|      63 |        1500 |       00:00:01 |       86.72% |       0.2055 |          0.0531 |
|      65 |        1550 |       00:00:01 |       93.75% |       0.1768 |          0.0531 |
|      67 |        1600 |       00:00:01 |       91.41% |       0.1917 |          0.0531 |
|      69 |        1650 |       00:00:01 |       89.84% |       0.1980 |          0.0531 |
|      71 |        1700 |       00:00:01 |       93.75% |       0.1725 |          0.0478 |
|      73 |        1750 |       00:00:01 |       94.53% |       0.1337 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1561 |          0.0478 |
