[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 550 of 1375
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ non-backbone in TRAIN: 598 (target 550 of 1375)
[DivideNet]  └─ backbone in TRAIN: 567 of 567
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6655 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4323 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.2942 |          0.1000 |
|       6 |         150 |       00:00:00 |       91.41% |       0.2456 |          0.1000 |
|       8 |         200 |       00:00:00 |       90.62% |       0.2324 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2596 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2241 |          0.0900 |
|      13 |         350 |       00:00:00 |       88.28% |       0.2359 |          0.0900 |
|      15 |         400 |       00:00:00 |       83.59% |       0.2956 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.94% |       0.2607 |          0.0900 |
|      19 |         500 |       00:00:00 |       87.50% |       0.3170 |          0.0900 |
|      21 |         550 |       00:00:00 |       87.50% |       0.3338 |          0.0810 |
|      23 |         600 |       00:00:00 |       90.62% |       0.1752 |          0.0810 |
|      25 |         650 |       00:00:00 |       93.75% |       0.2062 |          0.0810 |
|      26 |         700 |       00:00:01 |       92.97% |       0.1699 |          0.0810 |
|      28 |         750 |       00:00:01 |       90.62% |       0.2384 |          0.0810 |
|      30 |         800 |       00:00:01 |       91.41% |       0.1799 |          0.0810 |
|      32 |         850 |       00:00:01 |       92.19% |       0.1910 |          0.0729 |
|      34 |         900 |       00:00:01 |       92.19% |       0.1661 |          0.0729 |
|      36 |         950 |       00:00:01 |       93.75% |       0.1491 |          0.0729 |
|      38 |        1000 |       00:00:01 |       92.19% |       0.1909 |          0.0729 |
|      39 |        1050 |       00:00:01 |       95.31% |       0.1340 |          0.0729 |
|      41 |        1100 |       00:00:01 |       91.41% |       0.1756 |          0.0656 |
|      43 |        1150 |       00:00:01 |       94.53% |       0.1391 |          0.0656 |
|      45 |        1200 |       00:00:01 |       88.28% |       0.2842 |          0.0656 |
|      47 |        1250 |       00:00:01 |       90.62% |       0.2195 |          0.0656 |
|      49 |        1300 |       00:00:01 |       90.62% |       0.1943 |          0.0656 |
|      50 |        1350 |       00:00:02 |       87.50% |       0.2879 |          0.0656 |
|      52 |        1400 |       00:00:02 |       86.72% |       0.2218 |          0.0590 |
|      54 |        1450 |       00:00:02 |       90.62% |       0.1580 |          0.0590 |
|      56 |        1500 |       00:00:02 |       93.75% |       0.1270 |          0.0590 |
|      58 |        1550 |       00:00:02 |       97.66% |       0.0969 |          0.0590 |
|      60 |        1600 |       00:00:02 |       93.75% |       0.1534 |          0.0590 |
|      62 |        1650 |       00:00:02 |       92.19% |       0.1613 |          0.0531 |
|      63 |        1700 |       00:00:02 |       89.84% |       0.1906 |          0.0531 |
|      65 |        1750 |       00:00:02 |       89.84% |       0.2144 |          0.0531 |
|      67 |        1800 |       00:00:02 |       89.84% |       0.2023 |          0.0531 |
