[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 545/2227 edges (24.5%), method=quantile, thr=0.504274
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 223 (target 223 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 1113 of 1682
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       1.0207 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.5973 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3598 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.3858 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3034 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2960 |          0.1000 |
|      10 |         300 |       00:00:00 |       78.91% |       0.3335 |          0.1000 |
|      12 |         350 |       00:00:00 |       81.25% |       0.3309 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.3016 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.2473 |          0.0900 |
|      17 |         500 |       00:00:00 |       82.81% |       0.2899 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.06% |       0.3326 |          0.0900 |
|      20 |         600 |       00:00:00 |       87.50% |       0.3134 |          0.0900 |
|      21 |         650 |       00:00:00 |       85.94% |       0.2638 |          0.0810 |
|      23 |         700 |       00:00:00 |       85.16% |       0.3270 |          0.0810 |
|      25 |         750 |       00:00:00 |       87.50% |       0.2797 |          0.0810 |
|      26 |         800 |       00:00:00 |       92.97% |       0.2094 |          0.0810 |
|      28 |         850 |       00:00:00 |       80.47% |       0.3752 |          0.0810 |
|      30 |         900 |       00:00:00 |       87.50% |       0.2185 |          0.0810 |
|      31 |         950 |       00:00:00 |       86.72% |       0.2430 |          0.0729 |
|      33 |        1000 |       00:00:00 |       89.84% |       0.2302 |          0.0729 |
|      34 |        1050 |       00:00:01 |       91.41% |       0.2094 |          0.0729 |
|      36 |        1100 |       00:00:01 |       85.16% |       0.3066 |          0.0729 |
|      38 |        1150 |       00:00:01 |       92.19% |       0.2132 |          0.0729 |
|      39 |        1200 |       00:00:01 |       85.16% |       0.2804 |          0.0729 |
|      41 |        1250 |       00:00:01 |       90.62% |       0.2727 |          0.0656 |
|      42 |        1300 |       00:00:01 |       89.84% |       0.2472 |          0.0656 |
|      44 |        1350 |       00:00:01 |       86.72% |       0.2564 |          0.0656 |
|      46 |        1400 |       00:00:01 |       91.41% |       0.2090 |          0.0656 |
|      47 |        1450 |       00:00:01 |       83.59% |       0.3398 |          0.0656 |
|      49 |        1500 |       00:00:01 |       84.38% |       0.3169 |          0.0656 |
|      50 |        1550 |       00:00:01 |       86.72% |       0.2441 |          0.0656 |
|      52 |        1600 |       00:00:01 |       88.28% |       0.2272 |          0.0590 |
|      54 |        1650 |       00:00:01 |       92.19% |       0.1696 |          0.0590 |
|      55 |        1700 |       00:00:01 |       92.19% |       0.2201 |          0.0590 |
