[INFO] Processing dataset: HEW22_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 455/2092 edges (21.7%), method=quantile, thr=0.5046
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ backbone in TRAIN: 209 (target 209 of 455)
[DivideNet]  └─ non-backbone in TRAIN: 1046 of 1637
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=0 role_filter=1 | k_train=2510 k_test=1674
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 1674
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       26.56% |       0.7868 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3537 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.4462 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.4309 |          0.1000 |
|       7 |         200 |       00:00:00 |       76.56% |       0.4538 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.3275 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.06% |       0.2712 |          0.0900 |
|      13 |         350 |       00:00:00 |       81.25% |       0.3912 |          0.0900 |
|      14 |         400 |       00:00:00 |       84.38% |       0.3372 |          0.0900 |
|      16 |         450 |       00:00:00 |       86.72% |       0.3110 |          0.0900 |
|      18 |         500 |       00:00:00 |       88.28% |       0.2865 |          0.0900 |
|      19 |         550 |       00:00:00 |       85.94% |       0.2851 |          0.0900 |
|      21 |         600 |       00:00:00 |       78.91% |       0.3472 |          0.0810 |
|      23 |         650 |       00:00:00 |       85.94% |       0.2400 |          0.0810 |
|      25 |         700 |       00:00:00 |       84.38% |       0.3474 |          0.0810 |
|      26 |         750 |       00:00:00 |       85.94% |       0.3157 |          0.0810 |
|      28 |         800 |       00:00:00 |       90.62% |       0.2320 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.06% |       0.2637 |          0.0810 |
|      32 |         900 |       00:00:00 |       88.28% |       0.2437 |          0.0729 |
|      33 |         950 |       00:00:00 |       85.16% |       0.2773 |          0.0729 |
|      35 |        1000 |       00:00:00 |       80.47% |       0.3647 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2239 |          0.0729 |
|      38 |        1100 |       00:00:01 |       85.16% |       0.2980 |          0.0729 |
|      40 |        1150 |       00:00:01 |       90.62% |       0.2095 |          0.0729 |
|      42 |        1200 |       00:00:01 |       92.19% |       0.1979 |          0.0656 |
|      44 |        1250 |       00:00:01 |       89.06% |       0.2052 |          0.0656 |
|      45 |        1300 |       00:00:01 |       87.50% |       0.2196 |          0.0656 |
|      47 |        1350 |       00:00:01 |       90.62% |       0.2328 |          0.0656 |
|      49 |        1400 |       00:00:01 |       91.41% |       0.2114 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.06% |       0.2430 |          0.0656 |
|      52 |        1500 |       00:00:01 |       92.97% |       0.1838 |          0.0590 |
|      54 |        1550 |       00:00:01 |       88.28% |       0.1984 |          0.0590 |
|      56 |        1600 |       00:00:01 |       87.50% |       0.2623 |          0.0590 |
|      57 |        1650 |       00:00:01 |       89.06% |       0.2205 |          0.0590 |
|      59 |        1700 |       00:00:01 |       96.88% |       0.1443 |          0.0590 |
