[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 275 of 1375
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ non-backbone in TRAIN: 598 (target 275 of 1375)
[DivideNet]  └─ backbone in TRAIN: 567 of 567
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7146 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3701 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3038 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.2950 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3420 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.81% |       0.3915 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2343 |          0.0900 |
|      13 |         350 |       00:00:00 |       82.81% |       0.3737 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.2962 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.06% |       0.3001 |          0.0900 |
|      19 |         500 |       00:00:00 |       90.62% |       0.2391 |          0.0900 |
|      21 |         550 |       00:00:00 |       87.50% |       0.2901 |          0.0810 |
|      23 |         600 |       00:00:00 |       83.59% |       0.2870 |          0.0810 |
|      25 |         650 |       00:00:00 |       84.38% |       0.3712 |          0.0810 |
|      26 |         700 |       00:00:00 |       89.84% |       0.2439 |          0.0810 |
|      28 |         750 |       00:00:00 |       89.06% |       0.2436 |          0.0810 |
|      30 |         800 |       00:00:00 |       89.84% |       0.2032 |          0.0810 |
|      32 |         850 |       00:00:00 |       92.19% |       0.2610 |          0.0729 |
|      34 |         900 |       00:00:00 |       85.16% |       0.3058 |          0.0729 |
|      36 |         950 |       00:00:00 |       94.53% |       0.1916 |          0.0729 |
|      38 |        1000 |       00:00:01 |       89.06% |       0.2875 |          0.0729 |
|      39 |        1050 |       00:00:01 |       80.47% |       0.3369 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.84% |       0.2200 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.84% |       0.2469 |          0.0656 |
|      45 |        1200 |       00:00:01 |       85.94% |       0.3139 |          0.0656 |
|      47 |        1250 |       00:00:01 |       92.19% |       0.1759 |          0.0656 |
|      49 |        1300 |       00:00:01 |       92.19% |       0.1753 |          0.0656 |
|      50 |        1350 |       00:00:01 |       93.75% |       0.1777 |          0.0656 |
|      52 |        1400 |       00:00:01 |       92.19% |       0.1534 |          0.0590 |
|      54 |        1450 |       00:00:01 |       94.53% |       0.1476 |          0.0590 |
|      56 |        1500 |       00:00:01 |       96.09% |       0.1481 |          0.0590 |
|      58 |        1550 |       00:00:01 |       87.50% |       0.2194 |          0.0590 |
|      60 |        1600 |       00:00:01 |       92.97% |       0.1551 |          0.0590 |
|      62 |        1650 |       00:00:01 |       93.75% |       0.1868 |          0.0531 |
|      63 |        1700 |       00:00:01 |       91.41% |       0.2589 |          0.0531 |
|      65 |        1750 |       00:00:01 |       90.62% |       0.1999 |          0.0531 |
|      67 |        1800 |       00:00:01 |       93.75% |       0.2001 |          0.0531 |
