[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 413 of 2067
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ non-backbone in TRAIN: 973 (target 413 of 2067)
[DivideNet]  └─ backbone in TRAIN: 666 of 666
[DivideNet] TEST total: 1094
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=0 role_filter=1 | k_train=3278 k_test=2188
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 2188
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 3282 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6792 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3838 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3499 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3843 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.2629 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3156 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.16% |       0.3471 |          0.1000 |
|      10 |         350 |       00:00:00 |       86.72% |       0.2697 |          0.1000 |
|      11 |         400 |       00:00:00 |       87.50% |       0.2823 |          0.0900 |
|      12 |         450 |       00:00:00 |       88.28% |       0.2568 |          0.0900 |
|      14 |         500 |       00:00:00 |       86.72% |       0.2958 |          0.0900 |
|      15 |         550 |       00:00:00 |       91.41% |       0.2278 |          0.0900 |
|      16 |         600 |       00:00:00 |       90.62% |       0.2351 |          0.0900 |
|      18 |         650 |       00:00:00 |       85.94% |       0.3053 |          0.0900 |
|      19 |         700 |       00:00:00 |       85.94% |       0.2809 |          0.0900 |
|      20 |         750 |       00:00:00 |       85.16% |       0.2508 |          0.0900 |
|      22 |         800 |       00:00:00 |       87.50% |       0.2317 |          0.0810 |
|      23 |         850 |       00:00:00 |       91.41% |       0.2075 |          0.0810 |
|      24 |         900 |       00:00:00 |       90.62% |       0.2309 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.84% |       0.2425 |          0.0810 |
|      27 |        1000 |       00:00:01 |       91.41% |       0.2364 |          0.0810 |
|      28 |        1050 |       00:00:01 |       84.38% |       0.3105 |          0.0810 |
|      29 |        1100 |       00:00:01 |       88.28% |       0.2237 |          0.0810 |
|      31 |        1150 |       00:00:01 |       89.84% |       0.1695 |          0.0729 |
|      32 |        1200 |       00:00:01 |       89.06% |       0.2922 |          0.0729 |
|      33 |        1250 |       00:00:01 |       84.38% |       0.3187 |          0.0729 |
|      35 |        1300 |       00:00:01 |       90.62% |       0.2156 |          0.0729 |
|      36 |        1350 |       00:00:01 |       89.06% |       0.2264 |          0.0729 |
|      37 |        1400 |       00:00:01 |       90.62% |       0.2329 |          0.0729 |
|      39 |        1450 |       00:00:01 |       91.41% |       0.2211 |          0.0729 |
|      40 |        1500 |       00:00:01 |       86.72% |       0.2351 |          0.0729 |
|      41 |        1550 |       00:00:01 |       88.28% |       0.2246 |          0.0656 |
|      43 |        1600 |       00:00:01 |       85.94% |       0.2671 |          0.0656 |
|      44 |        1650 |       00:00:01 |       87.50% |       0.2291 |          0.0656 |
|      45 |        1700 |       00:00:01 |       89.06% |       0.2452 |          0.0656 |
|      47 |        1750 |       00:00:01 |       90.62% |       0.1831 |          0.0656 |
|      48 |        1800 |       00:00:01 |       90.62% |       0.1891 |          0.0656 |
