[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 267 of 1334
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ non-backbone in TRAIN: 590 (target 267 of 1334)
[DivideNet]  └─ backbone in TRAIN: 524 of 524
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.9387 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4139 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4151 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.3401 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2944 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3894 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3414 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3205 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2397 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2626 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2427 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.16% |       0.2530 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.2479 |          0.0810 |
|      25 |         650 |       00:00:00 |       86.72% |       0.2568 |          0.0810 |
|      27 |         700 |       00:00:00 |       89.84% |       0.2528 |          0.0810 |
|      29 |         750 |       00:00:00 |       82.81% |       0.3058 |          0.0810 |
|      31 |         800 |       00:00:00 |       89.06% |       0.2401 |          0.0729 |
|      33 |         850 |       00:00:00 |       89.06% |       0.1951 |          0.0729 |
|      35 |         900 |       00:00:00 |       86.72% |       0.2650 |          0.0729 |
|      37 |         950 |       00:00:00 |       87.50% |       0.2610 |          0.0729 |
|      39 |        1000 |       00:00:00 |       89.84% |       0.1896 |          0.0729 |
|      41 |        1050 |       00:00:01 |       92.19% |       0.1608 |          0.0656 |
|      43 |        1100 |       00:00:01 |       89.06% |       0.1899 |          0.0656 |
|      45 |        1150 |       00:00:01 |       90.62% |       0.1659 |          0.0656 |
|      47 |        1200 |       00:00:01 |       91.41% |       0.1619 |          0.0656 |
|      49 |        1250 |       00:00:01 |       88.28% |       0.2058 |          0.0656 |
|      50 |        1300 |       00:00:01 |       79.69% |       0.3216 |          0.0656 |
|      52 |        1350 |       00:00:01 |       91.41% |       0.1829 |          0.0590 |
|      54 |        1400 |       00:00:01 |       87.50% |       0.2447 |          0.0590 |
|      56 |        1450 |       00:00:01 |       93.75% |       0.1642 |          0.0590 |
|      58 |        1500 |       00:00:01 |       91.41% |       0.2023 |          0.0590 |
|      60 |        1550 |       00:00:01 |       90.62% |       0.1804 |          0.0590 |
|      62 |        1600 |       00:00:01 |       89.84% |       0.1668 |          0.0531 |
|      64 |        1650 |       00:00:01 |       89.84% |       0.1909 |          0.0531 |
|      66 |        1700 |       00:00:01 |       89.06% |       0.2377 |          0.0531 |
|      68 |        1750 |       00:00:01 |       90.62% |       0.1829 |          0.0531 |
|      70 |        1800 |       00:00:01 |       92.19% |       0.1649 |          0.0531 |
