[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 296 of 1480
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 296 of 1480)
[DivideNet]  └─ backbone in TRAIN: 578 of 578
[DivideNet] TEST total: 824
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2472 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.7305 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4119 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3827 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3815 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3972 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.3207 |          0.1000 |
|      11 |         300 |       00:00:00 |       90.62% |       0.2613 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.3264 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.06% |       0.2525 |          0.0900 |
|      17 |         450 |       00:00:00 |       84.38% |       0.3571 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2454 |          0.0900 |
|      20 |         550 |       00:00:00 |       82.81% |       0.3355 |          0.0900 |
|      22 |         600 |       00:00:00 |       82.03% |       0.3444 |          0.0810 |
|      24 |         650 |       00:00:00 |       85.16% |       0.2784 |          0.0810 |
|      25 |         700 |       00:00:00 |       92.19% |       0.1821 |          0.0810 |
|      27 |         750 |       00:00:00 |       92.19% |       0.2073 |          0.0810 |
|      29 |         800 |       00:00:00 |       83.59% |       0.3122 |          0.0810 |
|      31 |         850 |       00:00:00 |       90.62% |       0.2529 |          0.0729 |
|      33 |         900 |       00:00:00 |       87.50% |       0.2623 |          0.0729 |
|      34 |         950 |       00:00:00 |       90.62% |       0.1791 |          0.0729 |
|      36 |        1000 |       00:00:00 |       92.19% |       0.1819 |          0.0729 |
|      38 |        1050 |       00:00:01 |       87.50% |       0.2644 |          0.0729 |
|      40 |        1100 |       00:00:01 |       92.19% |       0.2076 |          0.0729 |
|      42 |        1150 |       00:00:01 |       87.50% |       0.2358 |          0.0656 |
|      43 |        1200 |       00:00:01 |       95.31% |       0.1664 |          0.0656 |
|      45 |        1250 |       00:00:01 |       91.41% |       0.1850 |          0.0656 |
|      47 |        1300 |       00:00:01 |       85.94% |       0.2808 |          0.0656 |
|      49 |        1350 |       00:00:01 |       89.06% |       0.2478 |          0.0656 |
|      50 |        1400 |       00:00:01 |       97.66% |       0.1037 |          0.0656 |
|      52 |        1450 |       00:00:01 |       92.97% |       0.2238 |          0.0590 |
|      54 |        1500 |       00:00:01 |       87.50% |       0.2298 |          0.0590 |
|      56 |        1550 |       00:00:01 |       94.53% |       0.1217 |          0.0590 |
|      58 |        1600 |       00:00:01 |       89.84% |       0.1830 |          0.0590 |
|      59 |        1650 |       00:00:01 |       92.97% |       0.1324 |          0.0590 |
|      61 |        1700 |       00:00:01 |       92.97% |       0.1705 |          0.0531 |
|      63 |        1750 |       00:00:01 |       85.16% |       0.2750 |          0.0531 |
|      65 |        1800 |       00:00:01 |       91.41% |       0.1723 |          0.0531 |
