[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 248 of 1238
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ non-backbone in TRAIN: 551 (target 248 of 1238)
[DivideNet]  └─ backbone in TRAIN: 479 of 479
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6870 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.3984 |          0.1000 |
|       5 |         100 |       00:00:00 |       92.97% |       0.2766 |          0.1000 |
|       7 |         150 |       00:00:00 |       79.69% |       0.3806 |          0.1000 |
|       9 |         200 |       00:00:00 |       85.94% |       0.3022 |          0.1000 |
|      11 |         250 |       00:00:00 |       88.28% |       0.2572 |          0.0900 |
|      13 |         300 |       00:00:00 |       89.06% |       0.2811 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.94% |       0.3021 |          0.0900 |
|      17 |         400 |       00:00:00 |       86.72% |       0.2745 |          0.0900 |
|      19 |         450 |       00:00:00 |       85.16% |       0.2954 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.84% |       0.2071 |          0.0810 |
|      23 |         550 |       00:00:00 |       96.09% |       0.1646 |          0.0810 |
|      25 |         600 |       00:00:00 |       88.28% |       0.2322 |          0.0810 |
|      28 |         650 |       00:00:00 |       90.62% |       0.2290 |          0.0810 |
|      30 |         700 |       00:00:00 |       93.75% |       0.1770 |          0.0810 |
|      32 |         750 |       00:00:00 |       89.84% |       0.2264 |          0.0729 |
|      34 |         800 |       00:00:00 |       93.75% |       0.1986 |          0.0729 |
|      36 |         850 |       00:00:00 |       97.66% |       0.1179 |          0.0729 |
|      38 |         900 |       00:00:00 |       92.97% |       0.1907 |          0.0729 |
|      40 |         950 |       00:00:00 |       85.94% |       0.2899 |          0.0729 |
|      42 |        1000 |       00:00:00 |       89.06% |       0.2153 |          0.0656 |
|      44 |        1050 |       00:00:01 |       92.97% |       0.1612 |          0.0656 |
|      46 |        1100 |       00:00:01 |       92.97% |       0.1320 |          0.0656 |
|      48 |        1150 |       00:00:01 |       96.09% |       0.1208 |          0.0656 |
|      50 |        1200 |       00:00:01 |       93.75% |       0.1756 |          0.0656 |
|      53 |        1250 |       00:00:01 |       92.97% |       0.1704 |          0.0590 |
|      55 |        1300 |       00:00:01 |       94.53% |       0.1253 |          0.0590 |
|      57 |        1350 |       00:00:01 |       91.41% |       0.1733 |          0.0590 |
|      59 |        1400 |       00:00:01 |       86.72% |       0.2404 |          0.0590 |
|      61 |        1450 |       00:00:01 |       96.88% |       0.1027 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.97% |       0.2064 |          0.0531 |
|      65 |        1550 |       00:00:01 |       89.84% |       0.2020 |          0.0531 |
|      67 |        1600 |       00:00:01 |       95.31% |       0.1131 |          0.0531 |
|      69 |        1650 |       00:00:01 |       94.53% |       0.1484 |          0.0531 |
|      71 |        1700 |       00:00:01 |       94.53% |       0.0959 |          0.0478 |
|      73 |        1750 |       00:00:01 |       96.09% |       0.1164 |          0.0478 |
|      75 |        1800 |       00:00:01 |       94.53% |       0.1588 |          0.0478 |
