Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 310 / 310 (100.0%)
[DivideNet] Attempts made: 344 | Failed attempts: 34
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1248
    Train Negative: 2496
    Test  Positive: 310
    Test  Negative: 620
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3744 subgraphs (K = 10)...
[WARN] Link (1,2) triggered large expansion: 52 nodes
[WARN] Link (7,3) triggered large expansion: 36 nodes
[WARN] Link (11,3) triggered large expansion: 56 nodes
[WARN] Link (16,3) triggered large expansion: 41 nodes
[WARN] Link (20,3) triggered large expansion: 40 nodes
[WARN] Link (21,3) triggered large expansion: 47 nodes
[WARN] Link (23,3) triggered large expansion: 42 nodes
[WARN] Link (24,3) triggered large expansion: 44 nodes
[WARN] Link (35,3) triggered large expansion: 43 nodes
[WARN] Link (41,3) triggered large expansion: 43 nodes
[WARN] Link (43,3) triggered large expansion: 41 nodes
[WARN] Link (49,3) triggered large expansion: 42 nodes
[WARN] Link (53,3) triggered large expansion: 43 nodes
[WARN] Link (58,3) triggered large expansion: 44 nodes
[WARN] Link (61,3) triggered large expansion: 44 nodes
[WARN] Link (63,3) triggered large expansion: 42 nodes
[WARN] Link (68,3) triggered large expansion: 44 nodes
[WARN] Link (76,3) triggered large expansion: 40 nodes
[WARN] Link (78,3) triggered large expansion: 39 nodes
[WARN] Link (81,3) triggered large expansion: 41 nodes
[WARN] Link (90,3) triggered large expansion: 42 nodes
[WARN] Link (95,3) triggered large expansion: 43 nodes
[WARN] Link (105,3) triggered large expansion: 42 nodes
[WARN] Link (110,3) triggered large expansion: 44 nodes
[WARN] Link (111,3) triggered large expansion: 45 nodes
[WARN] Link (114,3) triggered large expansion: 47 nodes
[WARN] Link (133,3) triggered large expansion: 39 nodes
[WARN] Link (139,3) triggered large expansion: 38 nodes
[WARN] Link (27,4) triggered large expansion: 35 nodes
[WARN] Link (7,9) triggered large expansion: 40 nodes
[WARN] Link (11,9) triggered large expansion: 60 nodes
[WARN] Link (16,9) triggered large expansion: 45 nodes
[WARN] Link (17,9) triggered large expansion: 47 nodes
[WARN] Link (20,9) triggered large expansion: 44 nodes
[WARN] Link (21,9) triggered large expansion: 51 nodes
[WARN] Link (23,9) triggered large expansion: 47 nodes
[WARN] Link (24,9) triggered large expansion: 48 nodes
[WARN] Link (30,9) triggered large expansion: 37 nodes
[WARN] Link (35,9) triggered large expansion: 47 nodes
[WARN] Link (41,9) triggered large expansion: 47 nodes
[WARN] Link (43,9) triggered large expansion: 45 nodes
[WARN] Link (49,9) triggered large expansion: 46 nodes
[WARN] Link (53,9) triggered large expansion: 47 nodes
[WARN] Link (54,9) triggered large expansion: 50 nodes
[WARN] Link (58,9) triggered large expansion: 48 nodes
[WARN] Link (61,9) triggered large expansion: 48 nodes
[WARN] Link (62,9) triggered large expansion: 54 nodes
[WARN] Link (63,9) triggered large expansion: 46 nodes
[WARN] Link (68,9) triggered large expansion: 48 nodes
[WARN] Link (76,9) triggered large expansion: 45 nodes
[WARN] Link (77,9) triggered large expansion: 47 nodes
[WARN] Link (78,9) triggered large expansion: 44 nodes
[WARN] Link (95,9) triggered large expansion: 47 nodes
[WARN] Link (104,9) triggered large expansion: 44 nodes
[WARN] Link (108,9) triggered large expansion: 46 nodes
[WARN] Link (110,9) triggered large expansion: 48 nodes
[WARN] Link (111,9) triggered large expansion: 49 nodes
[WARN] Link (114,9) triggered large expansion: 51 nodes
[WARN] Link (121,9) triggered large expansion: 44 nodes
[WARN] Link (133,9) triggered large expansion: 43 nodes
[WARN] Link (139,9) triggered large expansion: 43 nodes
[WARN] Link (11,10) triggered large expansion: 37 nodes
[WARN] Link (11,13) triggered large expansion: 48 nodes
