Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl2_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 154 / 154 (100.0%)
[DivideNet] Attempts made: 164 | Failed attempts: 10
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 622
    Train Negative: 1244
    Test  Positive: 154
    Test  Negative: 308
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 1866 subgraphs (K = 10)...
[WARN] Link (6,28) triggered large expansion: 32 nodes
[WARN] Link (19,28) triggered large expansion: 36 nodes
[WARN] Link (47,28) triggered large expansion: 33 nodes
[WARN] Link (48,28) triggered large expansion: 33 nodes
[WARN] Link (74,28) triggered large expansion: 31 nodes
[WARN] Link (76,28) triggered large expansion: 32 nodes
[WARN] Link (77,28) triggered large expansion: 32 nodes
[WARN] Link (3,30) triggered large expansion: 50 nodes
[WARN] Link (4,30) triggered large expansion: 49 nodes
[WARN] Link (6,30) triggered large expansion: 51 nodes
[WARN] Link (7,30) triggered large expansion: 48 nodes
[WARN] Link (11,30) triggered large expansion: 54 nodes
[WARN] Link (12,30) triggered large expansion: 50 nodes
[WARN] Link (16,30) triggered large expansion: 53 nodes
[WARN] Link (18,30) triggered large expansion: 54 nodes
[WARN] Link (19,30) triggered large expansion: 52 nodes
[WARN] Link (21,30) triggered large expansion: 54 nodes
[WARN] Link (22,30) triggered large expansion: 50 nodes
[WARN] Link (23,30) triggered large expansion: 49 nodes
[WARN] Link (25,30) triggered large expansion: 48 nodes
[WARN] Link (27,30) triggered large expansion: 53 nodes
[WARN] Link (28,30) triggered large expansion: 49 nodes
[WARN] Link (29,30) triggered large expansion: 49 nodes
[WARN] Link (39,30) triggered large expansion: 54 nodes
[WARN] Link (45,30) triggered large expansion: 48 nodes
[WARN] Link (46,30) triggered large expansion: 48 nodes
[WARN] Link (48,30) triggered large expansion: 50 nodes
[WARN] Link (50,30) triggered large expansion: 48 nodes
[WARN] Link (51,30) triggered large expansion: 48 nodes
[WARN] Link (56,30) triggered large expansion: 49 nodes
[WARN] Link (59,30) triggered large expansion: 50 nodes
[WARN] Link (60,30) triggered large expansion: 51 nodes
[WARN] Link (61,30) triggered large expansion: 49 nodes
[WARN] Link (62,30) triggered large expansion: 48 nodes
[WARN] Link (64,30) triggered large expansion: 49 nodes
[WARN] Link (65,30) triggered large expansion: 53 nodes
[WARN] Link (66,30) triggered large expansion: 49 nodes
[WARN] Link (68,30) triggered large expansion: 48 nodes
[WARN] Link (70,30) triggered large expansion: 52 nodes
[WARN] Link (74,30) triggered large expansion: 52 nodes
[WARN] Link (76,30) triggered large expansion: 49 nodes
[WARN] Link (77,30) triggered large expansion: 50 nodes
[WARN] Link (80,30) triggered large expansion: 48 nodes
[WARN] Link (81,30) triggered large expansion: 49 nodes
[WARN] Link (82,30) triggered large expansion: 50 nodes
[WARN] Link (83,30) triggered large expansion: 49 nodes
[WARN] Link (84,30) triggered large expansion: 49 nodes
[WARN] Link (85,30) triggered large expansion: 49 nodes
[WARN] Link (86,30) triggered large expansion: 49 nodes
[WARN] Link (87,30) triggered large expansion: 49 nodes
[WARN] Link (88,30) triggered large expansion: 48 nodes
[WARN] Link (89,30) triggered large expansion: 50 nodes
[WARN] Link (95,30) triggered large expansion: 49 nodes
[WARN] Link (96,30) triggered large expansion: 52 nodes
[WARN] Link (84,32) triggered large expansion: 52 nodes
[WARN] Link (85,32) triggered large expansion: 50 nodes
[WARN] Link (86,32) triggered large expansion: 52 nodes
[WARN] Link (87,32) triggered large expansion: 52 nodes
[WARN] Link (66,33) triggered large expansion: 61 nodes
[WARN] Link (95,34) triggered large expansion: 69 nodes
[WARN] Link (18,41) triggered large expansion: 32 nodes
[WARN] Link (27,41) triggered large expansion: 31 nodes
[WARN] Link (39,41) triggered large expansion: 32 nodes
Progress: 10% – Elapsed: 0.2s
