Processing dataset: Gearagh_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 76 / 76 (100.0%)
[DivideNet] Attempts made: 163 | Failed attempts: 87
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 307
    Train Negative: 614
    Test  Positive: 76
    Test  Negative: 152
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 921 subgraphs (K = 10)...
[WARN] Link (81,2) triggered large expansion: 41 nodes
[WARN] Link (86,5) triggered large expansion: 54 nodes
[WARN] Link (18,7) triggered large expansion: 33 nodes
[WARN] Link (18,9) triggered large expansion: 33 nodes
[WARN] Link (18,10) triggered large expansion: 34 nodes
[WARN] Link (18,11) triggered large expansion: 33 nodes
[WARN] Link (95,13) triggered large expansion: 33 nodes
[WARN] Link (105,15) triggered large expansion: 36 nodes
[WARN] Link (105,16) triggered large expansion: 38 nodes
[WARN] Link (18,17) triggered large expansion: 38 nodes
[WARN] Link (18,19) triggered large expansion: 33 nodes
[WARN] Link (115,22) triggered large expansion: 35 nodes
[WARN] Link (18,35) triggered large expansion: 32 nodes
[WARN] Link (84,37) triggered large expansion: 31 nodes
[WARN] Link (18,41) triggered large expansion: 32 nodes
[WARN] Link (18,42) triggered large expansion: 32 nodes
[WARN] Link (18,44) triggered large expansion: 33 nodes
[WARN] Link (18,45) triggered large expansion: 34 nodes
Progress: 10% – Elapsed: 0.1s
[WARN] Link (31,46) triggered large expansion: 47 nodes
[WARN] Link (84,46) triggered large expansion: 32 nodes
[WARN] Link (18,48) triggered large expansion: 34 nodes
[WARN] Link (92,52) triggered large expansion: 44 nodes
[WARN] Link (18,53) triggered large expansion: 33 nodes
[WARN] Link (18,54) triggered large expansion: 33 nodes
[WARN] Link (18,57) triggered large expansion: 35 nodes
[WARN] Link (78,59) triggered large expansion: 44 nodes
[WARN] Link (84,59) triggered large expansion: 32 nodes
[WARN] Link (89,61) triggered large expansion: 40 nodes
[WARN] Link (31,64) triggered large expansion: 41 nodes
[WARN] Link (18,66) triggered large expansion: 33 nodes
[WARN] Link (63,66) triggered large expansion: 33 nodes
[WARN] Link (84,67) triggered large expansion: 33 nodes
[WARN] Link (84,69) triggered large expansion: 33 nodes
[WARN] Link (84,70) triggered large expansion: 31 nodes
[WARN] Link (84,72) triggered large expansion: 38 nodes
[WARN] Link (84,73) triggered large expansion: 31 nodes
[WARN] Link (18,75) triggered large expansion: 32 nodes
[WARN] Link (18,77) triggered large expansion: 32 nodes
[WARN] Link (18,78) triggered large expansion: 32 nodes
[WARN] Link (18,79) triggered large expansion: 35 nodes
Progress: 20% – Elapsed: 0.2s
[WARN] Link (89,80) triggered large expansion: 45 nodes
[WARN] Link (18,82) triggered large expansion: 35 nodes
[WARN] Link (18,83) triggered large expansion: 33 nodes
[WARN] Link (63,83) triggered large expansion: 33 nodes
[WARN] Link (18,84) triggered large expansion: 32 nodes
[WARN] Link (18,85) triggered large expansion: 34 nodes
[WARN] Link (18,86) triggered large expansion: 34 nodes
[WARN] Link (18,87) triggered large expansion: 40 nodes
[WARN] Link (116,87) triggered large expansion: 33 nodes
[WARN] Link (31,88) triggered large expansion: 63 nodes
[WARN] Link (84,88) triggered large expansion: 33 nodes
[WARN] Link (27,89) triggered large expansion: 37 nodes
[WARN] Link (18,90) triggered large expansion: 34 nodes
[WARN] Link (105,90) triggered large expansion: 47 nodes
[WARN] Link (110,90) triggered large expansion: 43 nodes
[WARN] Link (92,92) triggered large expansion: 47 nodes
[WARN] Link (18,93) triggered large expansion: 34 nodes
[WARN] Link (18,94) triggered large expansion: 36 nodes
[WARN] Link (84,94) triggered large expansion: 36 nodes
[WARN] Link (86,95) triggered large expansion: 39 nodes
[WARN] Link (92,95) triggered large expansion: 42 nodes
[WARN] Link (95,95) triggered large expansion: 31 nodes
[WARN] Link (92,97) triggered large expansion: 37 nodes
[WARN] Link (94,99) triggered large expansion: 39 nodes
[WARN] Link (84,101) triggered large expansion: 31 nodes
[WARN] Link (84,102) triggered large expansion: 32 nodes
Progress: 30% – Elapsed: 0.3s
[WARN] Link (94,103) triggered large expansion: 35 nodes
[WARN] Link (18,104) triggered large expansion: 32 nodes
[WARN] Link (4,105) triggered large expansion: 37 nodes
[WARN] Link (18,105) triggered large expansion: 34 nodes
[WARN] Link (105,105) triggered large expansion: 43 nodes
[WARN] Link (110,105) triggered large expansion: 38 nodes
[WARN] Link (84,106) triggered large expansion: 32 nodes
[WARN] Link (84,107) triggered large expansion: 37 nodes
[WARN] Link (17,109) triggered large expansion: 34 nodes
[WARN] Link (33,73) triggered large expansion: 40 nodes
[WARN] Link (36,44) triggered large expansion: 47 nodes
[WARN] Link (21,35) triggered large expansion: 33 nodes
[WARN] Link (74,5) triggered large expansion: 41 nodes
[WARN] Link (42,67) triggered large expansion: 45 nodes
[WARN] Link (32,64) triggered large expansion: 37 nodes
[WARN] Link (21,106) triggered large expansion: 53 nodes
[WARN] Link (60,34) triggered large expansion: 37 nodes
[WARN] Link (114,34) triggered large expansion: 37 nodes
[WARN] Link (70,101) triggered large expansion: 43 nodes
[WARN] Link (55,102) triggered large expansion: 52 nodes
[WARN] Link (72,113) triggered large expansion: 35 nodes
[WARN] Link (5,42) triggered large expansion: 33 nodes
[WARN] Link (101,7) triggered large expansion: 47 nodes
[WARN] Link (114,69) triggered large expansion: 46 nodes
[WARN] Link (33,66) triggered large expansion: 34 nodes
[WARN] Link (64,9) triggered large expansion: 47 nodes
[WARN] Link (19,73) triggered large expansion: 41 nodes
[WARN] Link (1,102) triggered large expansion: 52 nodes
[WARN] Link (66,69) triggered large expansion: 47 nodes
[WARN] Link (74,7) triggered large expansion: 47 nodes
[WARN] Link (51,11) triggered large expansion: 39 nodes
[WARN] Link (104,34) triggered large expansion: 37 nodes
[WARN] Link (113,104) triggered large expansion: 33 nodes
[WARN] Link (50,48) triggered large expansion: 40 nodes
[WARN] Link (51,30) triggered large expansion: 45 nodes
[WARN] Link (25,102) triggered large expansion: 52 nodes
Progress: 40% – Elapsed: 0.4s
[WARN] Link (73,57) triggered large expansion: 54 nodes
[WARN] Link (5,77) triggered large expansion: 33 nodes
[WARN] Link (1,44) triggered large expansion: 47 nodes
[WARN] Link (58,61) triggered large expansion: 36 nodes
[WARN] Link (46,76) triggered large expansion: 32 nodes
[WARN] Link (74,9) triggered large expansion: 47 nodes
[WARN] Link (67,54) triggered large expansion: 39 nodes
[WARN] Link (58,48) triggered large expansion: 40 nodes
[WARN] Link (74,48) triggered large expansion: 39 nodes
[WARN] Link (44,67) triggered large expansion: 45 nodes
[WARN] Link (76,5) triggered large expansion: 40 nodes
[WARN] Link (72,102) triggered large expansion: 51 nodes
[WARN] Link (1,37) triggered large expansion: 48 nodes
[WARN] Link (40,70) triggered large expansion: 43 nodes
[WARN] Link (104,61) triggered large expansion: 37 nodes
[WARN] Link (9,37) triggered large expansion: 48 nodes
[WARN] Link (61,101) triggered large expansion: 43 nodes
[WARN] Link (33,52) triggered large expansion: 32 nodes
[WARN] Link (55,34) triggered large expansion: 37 nodes
[WARN] Link (99,64) triggered large expansion: 37 nodes
[WARN] Link (66,45) triggered large expansion: 39 nodes
[WARN] Link (49,11) triggered large expansion: 39 nodes
[WARN] Link (19,48) triggered large expansion: 39 nodes
[WARN] Link (11,64) triggered large expansion: 37 nodes
[WARN] Link (25,75) triggered large expansion: 33 nodes
